Metro-Area,State,Census,Estimate Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Johnstown,PA,143679.00,143695.00,143461.00,142579.00,141536.00,138826.00,137537.00,136028.00,134414.00,132960.00,131449.00,130192.00
Jonesboro,AR,121026.00,121019.00,121263.00,122854.00,124292.00,125840.00,126813.00,128459.00,129906.00,131259.00,132719.00,133860.00
Joplin,MO,175518.00,175509.00,175833.00,173846.00,174407.00,175144.00,175869.00,176686.00,177397.00,178239.00,178613.00,179564.00
Kahului-Wailuku-Lahaina,HI,154834.00,154840.00,155020.00,156936.00,158889.00,161004.00,163036.00,163904.00,165350.00,166146.00,166972.00,167417.00
Kalamazoo-Portage,MI,250331.00,250327.00,250751.00,252600.00,255353.00,257311.00,258951.00,259676.00,261304.00,262998.00,264680.00,265066.00
Kankakee,IL,113449.00,113450.00,113418.00,113519.00,112974.00,112735.00,111883.00,111750.00,111080.00,110540.00,109953.00,109862.00
Kansas City,MO-KS,2009342.00,2009355.00,2013361.00,2025490.00,2038586.00,2053850.00,2069182.00,2085913.00,2107066.00,2127203.00,2144427.00,2157990.00
Kennewick-Richland,WA,253340.00,253328.00,255542.00,263487.00,268071.00,270766.00,274154.00,278945.00,283693.00,290096.00,295289.00,299612.00
Killeen-Temple,TX,405300.00,405308.00,408262.00,412348.00,423475.00,423931.00,426421.00,432583.00,436421.00,442998.00,451272.00,460303.00
Kingsport-Bristol,TN-VA,309544.00,309493.00,309480.00,309098.00,308623.00,307811.00,307198.00,306279.00,306017.00,306496.00,306736.00,307202.00
Kingston,NY,182493.00,182519.00,182418.00,182448.00,181538.00,180698.00,180400.00,179658.00,179042.00,178635.00,178418.00,177573.00
Knoxville,TN,814914.00,815025.00,815984.00,820702.00,825007.00,829017.00,832928.00,837818.00,844942.00,853645.00,861234.00,869046.00
Kokomo,IN,82752.00,82748.00,82752.00,82797.00,82839.00,82738.00,82605.00,82338.00,82304.00,82210.00,82257.00,82544.00
La Crosse-Onalaska,WI-MN,133665.00,133658.00,133897.00,134106.00,135307.00,135655.00,136140.00,136385.00,136384.00,136710.00,136613.00,136616.00
Lafayette,LA,466750.00,466733.00,467612.00,470935.00,474205.00,479794.00,484876.00,489507.00,490877.00,490299.00,489680.00,489207.00
Lafayette-West Lafayette,IN,210297.00,210310.00,210687.00,213230.00,216449.00,219183.00,221445.00,223573.00,227088.00,228101.00,230938.00,233002.00
Lake Charles,LA,199607.00,199640.00,199943.00,200534.00,201110.00,202205.00,203296.00,205275.00,207464.00,209410.00,210190.00,210409.00
Lake Havasu City-Kingman,AZ,200186.00,200182.00,200314.00,202812.00,203347.00,203126.00,203423.00,204574.00,205412.00,207017.00,209292.00,212181.00
Lakeland-Winter Haven,FL,602095.00,602073.00,603102.00,609948.00,615453.00,622633.00,634398.00,648523.00,665823.00,685368.00,706597.00,724777.00
Lancaster,PA,519445.00,519443.00,520319.00,523957.00,526878.00,530012.00,533289.00,535811.00,538160.00,541332.00,543969.00,545724.00
Lansing-East Lansing,MI,534684.00,534684.00,534899.00,536605.00,537005.00,538089.00,540028.00,541271.00,545146.00,548380.00,548674.00,550391.00
Laredo,TX,250304.00,250304.00,251370.00,255935.00,260595.00,264430.00,267465.00,269865.00,272301.00,273691.00,275120.00,276652.00
Las Cruces,NM,209233.00,209217.00,210097.00,213126.00,214450.00,214288.00,213933.00,214034.00,214663.00,216174.00,217278.00,218195.00
Las Vegas-Henderson-Paradise,NV,1951269.00,1951268.00,1952587.00,1961925.00,1989224.00,2017193.00,2053134.00,2096717.00,2138836.00,2181635.00,2226115.00,2266715.00
Lawrence,KS,110826.00,110826.00,111198.00,112479.00,113313.00,114713.00,116445.00,118141.00,119662.00,120281.00,121109.00,122259.00
Lawton,OK,130291.00,130288.00,131569.00,132255.00,132696.00,131113.00,130909.00,130011.00,127676.00,127649.00,126348.00,126415.00
Lebanon,PA,133568.00,133597.00,133664.00,134529.00,135545.00,135804.00,136538.00,137479.00,138480.00,139553.00,141339.00,141793.00
Lewiston,ID,60888.00,60893.00,61040.00,61409.00,61413.00,61927.00,62031.00,62108.00,62422.00,62798.00,62872.00,62990.00
Lewiston-Auburn,ME,107702.00,107709.00,107708.00,107439.00,107486.00,107223.00,107358.00,107124.00,107296.00,107399.00,107914.00,108277.00
Lexington-Fayette,KY,472099.00,472103.00,473412.00,478930.00,485236.00,490906.00,495137.00,501469.00,507387.00,512381.00,514938.00,517056.00
Lima,OH,106331.00,106313.00,106358.00,105988.00,105244.00,105055.00,104848.00,104095.00,103613.00,103093.00,102725.00,102351.00
Lincoln,NE,302157.00,302157.00,302961.00,306619.00,310328.00,314103.00,319634.00,323090.00,327409.00,330975.00,333800.00,336374.00
Little Rock-North Little Rock-Conway,AR,699757.00,699790.00,702294.00,710682.00,717665.00,723159.00,728190.00,730889.00,734166.00,737557.00,740081.00,742384.00
Logan,UT,125442.00,125442.00,126167.00,127591.00,128693.00,129827.00,130804.00,132652.00,135521.00,137703.00,140104.00,142165.00
Longview,TX,280000.00,280007.00,280487.00,282427.00,283056.00,282589.00,283219.00,283767.00,283641.00,284602.00,285315.00,286657.00
Longview,WA,102410.00,102408.00,102358.00,102309.00,101663.00,101483.00,101790.00,102999.00,104740.00,106805.00,108752.00,110593.00
Los Angeles-Long Beach-Anaheim,CA,12828837.00,12828957.00,12838417.00,12925753.00,13013443.00,13097434.00,13166609.00,13234696.00,13270694.00,13278000.00,13249879.00,13214799.00
Anaheim-Santa Ana-Irvine,CA,3010232.00,3008989.00,3015171.00,3049271.00,3078068.00,3104950.00,3126537.00,3149280.00,3164986.00,3174289.00,3175973.00,3175692.00
Los Angeles-Long Beach-Glendale,CA,9818605.00,9819968.00,9823246.00,9876482.00,9935375.00,9992484.00,10040072.00,10085416.00,10105708.00,10103711.00,10073906.00,10039107.00
Louisville/Jefferson County,KY-IN,1202718.00,1202686.00,1204655.00,1211869.00,1220183.00,1232178.00,1239354.00,1246231.00,1252525.00,1259553.00,1262023.00,1265108.00
Lubbock,TX,290805.00,290889.00,292241.00,295338.00,297793.00,301167.00,306056.00,310001.00,313780.00,317094.00,319239.00,322257.00
Lynchburg,VA,252634.00,252654.00,252969.00,254190.00,255725.00,256832.00,257953.00,259447.00,260537.00,261813.00,262893.00,263566.00
Macon-Bibb County,GA,232293.00,232245.00,232199.00,232707.00,232734.00,231225.00,230441.00,229795.00,229148.00,228985.00,229594.00,229996.00
Madera,CA,150865.00,150834.00,150986.00,151675.00,151527.00,151370.00,153456.00,153576.00,153956.00,155423.00,156882.00,157327.00
Madison,WI,605435.00,605466.00,606625.00,613159.00,619719.00,626833.00,633369.00,640198.00,648388.00,655250.00,659927.00,664865.00
Manchester-Nashua,NH,400721.00,400706.00,401055.00,402774.00,404344.00,405281.00,407275.00,408985.00,411333.00,413204.00,414630.00,417025.00
Manhattan,KS,127081.00,127094.00,128521.00,130746.00,137731.00,136294.00,135665.00,136989.00,134000.00,131667.00,131698.00,130285.00
Mankato,MN,96740.00,96742.00,96844.00,97325.00,97994.00,97718.00,98670.00,99199.00,100075.00,100968.00,101577.00,101927.00
Mansfield,OH,124475.00,124474.00,124162.00,123144.00,122633.00,122314.00,121999.00,121688.00,121242.00,120430.00,120987.00,121154.00
McAllen-Edinburg-Mission,TX,774769.00,774764.00,779149.00,795517.00,808334.00,818619.00,829819.00,839667.00,848960.00,856249.00,862298.00,868707.00
Medford,OR,203206.00,203204.00,203341.00,204747.00,205852.00,207179.00,209189.00,211403.00,214366.00,216746.00,219411.00,220944.00
Memphis,TN,1316100.00,1316102.00,1317489.00,1323741.00,1331396.00,1332114.00,1333432.00,1334790.00,1336204.00,1338582.00,1342497.00,1346045.00
Merced,CA,255793.00,255796.00,256721.00,259297.00,260867.00,262026.00,264419.00,266353.00,267628.00,271096.00,274151.00,277680.00
Miami-Fort Lauderdale-Pompano Beach,FL,5564635.00,5566274.00,5583394.00,5668271.00,5745743.00,5822754.00,5893858.00,5969135.00,6055686.00,6118155.00,6143837.00,6166488.00
Fort Lauderdale-Pompano Beach-Sunrise,FL,1748066.00,1748146.00,1752803.00,1786980.00,1814253.00,1836600.00,1860933.00,1885040.00,1912583.00,1934516.00,1946107.00,1952778.00
Miami-Miami Beach-Kendall,FL,2496435.00,2497993.00,2506972.00,2544531.00,2576554.00,2609692.00,2634269.00,2659839.00,2692213.00,2713295.00,2714854.00,2716940.00
West Palm Beach-Boca Raton-Boynton Beach,FL,1320134.00,1320135.00,1323619.00,1336760.00,1354936.00,1376462.00,1398656.00,1424256.00,1450890.00,1470344.00,1482876.00,1496770.00
Michigan City-La Porte,IN,111467.00,111466.00,111459.00,111317.00,111304.00,111423.00,111735.00,110835.00,110222.00,109842.00,109981.00,109888.00
Midland,MI,83629.00,83621.00,83651.00,83805.00,83721.00,83651.00,83492.00,83662.00,83422.00,83314.00,83223.00,83156.00
Midland,TX,141671.00,141671.00,141783.00,145108.00,152312.00,157628.00,162187.00,167974.00,169466.00,170849.00,178186.00,182603.00
Milwaukee-Waukesha,WI,1555908.00,1555954.00,1556678.00,1561296.00,1567248.00,1571732.00,1575002.00,1576496.00,1576004.00,1574444.00,1573995.00,1575179.00
 Paul-Bloomington,MN-WI,3333633.00,3333628.00,3340007.00,3373392.00,3405952.00,3440782.00,3476192.00,3503728.00,3538527.00,3575699.00,3610061.00,3640043.00
Missoula,MT,109299.00,109296.00,109467.00,110245.00,111042.00,111900.00,112801.00,114122.00,116349.00,117834.00,118640.00,119600.00
Mobile,AL,430573.00,430719.00,430941.00,430423.00,430962.00,430815.00,431017.00,431294.00,431566.00,430567.00,430310.00,429536.00
Modesto,CA,514453.00,514450.00,515145.00,517560.00,520424.00,523451.00,528015.00,533211.00,539255.00,544717.00,548126.00,550660.00
Monroe,LA,204420.00,204487.00,204675.00,204886.00,205151.00,205454.00,205570.00,205668.00,205319.00,203894.00,202138.00,200261.00
Monroe,MI,152021.00,152031.00,151936.00,151496.00,150804.00,150139.00,149847.00,149353.00,149159.00,149449.00,150174.00,150500.00
Montgomery,AL,374536.00,374540.00,375119.00,375549.00,374872.00,374114.00,373476.00,373365.00,373865.00,374174.00,373022.00,373290.00
Morgantown,WV,129709.00,129702.00,130308.00,132678.00,134813.00,135948.00,137396.00,138523.00,139403.00,139608.00,139204.00,139044.00
Morristown,TN,136608.00,136858.00,136945.00,137560.00,137753.00,137924.00,138280.00,139212.00,139924.00,140898.00,141778.00,142749.00
Mount Vernon-Anacortes,WA,116901.00,116892.00,116944.00,117578.00,117714.00,118255.00,119966.00,121559.00,123603.00,125860.00,127835.00,129205.00
Muncie,IN,117671.00,117670.00,117665.00,117901.00,117027.00,116831.00,116487.00,115767.00,115657.00,115246.00,114297.00,114135.00
Muskegon,MI,172188.00,172194.00,171913.00,170026.00,170159.00,172273.00,172254.00,172447.00,173227.00,173645.00,173599.00,173566.00
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,376722.00,376575.00,378343.00,385650.00,393299.00,403705.00,416065.00,431198.00,447337.00,463514.00,480985.00,496901.00
Napa,CA,136484.00,136535.00,136759.00,137691.00,138538.00,139580.00,140405.00,140862.00,140840.00,139878.00,138789.00,137744.00
Naples-Marco Island,FL,321520.00,321522.00,322581.00,327629.00,332233.00,338987.00,347211.00,356041.00,365445.00,372678.00,378201.00,384902.00
Nashville-Davidson--Murfreesboro--Franklin,TN,1646200.00,1646183.00,1650831.00,1674534.00,1703609.00,1735012.00,1768350.00,1804671.00,1841294.00,1874515.00,1904726.00,1934317.00
New Bern,NC,126802.00,126808.00,127423.00,128135.00,128409.00,127172.00,126778.00,125371.00,124985.00,124703.00,124584.00,124284.00
New Haven-Milford,CT,862477.00,862442.00,863357.00,863871.00,864566.00,862820.00,862885.00,860186.00,857901.00,857748.00,856971.00,854757.00
New Orleans-Metairie,LA,1189866.00,1189891.00,1195324.00,1214008.00,1226887.00,1239584.00,1248905.00,1260281.00,1267613.00,1270326.00,1270133.00,1270530.00
New York-Newark-Jersey City,NY-NJ-PA,18897109.00,18896277.00,18923407.00,19052774.00,19149689.00,19226449.00,19280929.00,19320968.00,19334778.00,19322607.00,19276644.00,19216182.00
Nassau County-Suffolk County,NY,2832882.00,2832996.00,2836008.00,2845115.00,2846598.00,2849539.00,2850230.00,2846807.00,2842358.00,2840651.00,2838364.00,2833525.00
Newark,NJ,2147727.00,2146271.00,2147559.00,2152836.00,2153507.00,2156780.00,2157654.00,2158381.00,2160926.00,2166313.00,2169430.00,2167829.00
New Brunswick-Lakewood,NJ,2340249.00,2340425.00,2342905.00,2349442.00,2354324.00,2359761.00,2363448.00,2366342.00,2369200.00,2375350.00,2378290.00,2379977.00
New York-Jersey City-White Plains,NY-NJ,11576251.00,11576585.00,11596935.00,11705381.00,11795260.00,11860369.00,11909597.00,11949438.00,11962294.00,11940293.00,11890560.00,11834851.00
Niles,MI,156813.00,156808.00,156737.00,156885.00,156621.00,156129.00,155977.00,155022.00,154325.00,154128.00,153790.00,153401.00
North Port-Sarasota-Bradenton,FL,702281.00,702312.00,703354.00,709775.00,720281.00,731796.00,747228.00,767309.00,788341.00,805186.00,820716.00,836995.00
Norwich-New London,CT,274055.00,274070.00,274004.00,273037.00,274091.00,272976.00,271462.00,269636.00,268403.00,267419.00,266285.00,265206.00
Ocala,FL,331298.00,331299.00,331331.00,332286.00,333873.00,335083.00,338005.00,342182.00,347469.00,353339.00,359062.00,365579.00
Ocean City,NJ,97265.00,97257.00,97212.00,96494.00,96228.00,95498.00,94907.00,94160.00,93655.00,93129.00,92446.00,92039.00
Odessa,TX,137130.00,137136.00,137075.00,139642.00,144495.00,149656.00,154588.00,159903.00,157858.00,156951.00,161960.00,166223.00
Ogden-Clearfield,UT,597159.00,597162.00,599740.00,605591.00,612185.00,621224.00,630767.00,640334.00,652476.00,664040.00,673660.00,683864.00
Oklahoma City,OK,1252987.00,1253002.00,1257793.00,1277045.00,1297857.00,1320148.00,1336256.00,1357178.00,1372985.00,1381492.00,1393605.00,1408950.00
Olympia-Lacey-Tumwater,WA,252264.00,252260.00,253001.00,256386.00,258527.00,261852.00,264909.00,267978.00,273714.00,280269.00,286056.00,290536.00
Omaha-Council Bluffs,NE-IA,865350.00,865347.00,867671.00,876022.00,884555.00,893864.00,903335.00,913073.00,923431.00,931987.00,940970.00,949442.00
Orlando-Kissimmee-Sanford,FL,2134411.00,2134399.00,2139161.00,2176054.00,2225636.00,2270149.00,2324391.00,2388509.00,2455583.00,2517777.00,2574838.00,2608147.00
Oshkosh-Neenah,WI,166994.00,167000.00,167073.00,167493.00,168525.00,169283.00,169324.00,169246.00,169629.00,170394.00,170878.00,171907.00
Owensboro,KY,114752.00,114746.00,114770.00,115255.00,115972.00,116373.00,116529.00,117521.00,118092.00,118455.00,118879.00,119440.00
Oxnard-Thousand Oaks-Ventura,CA,823318.00,823398.00,825097.00,830099.00,833516.00,838136.00,842297.00,845802.00,847323.00,849044.00,848142.00,846006.00
Palm Bay-Melbourne-Titusville,FL,543376.00,543372.00,543965.00,544359.00,546966.00,550255.00,555548.00,565746.00,576874.00,587769.00,595203.00,601942.00
Panama City,FL,168852.00,168850.00,169206.00,169555.00,171757.00,174596.00,178289.00,181488.00,183634.00,184736.00,186240.00,174705.00
Parkersburg-Vienna,WV,92673.00,92667.00,92698.00,92643.00,92390.00,92360.00,92259.00,92139.00,91476.00,90846.00,89991.00,89339.00
Pensacola-Ferry Pass-Brent,FL,448991.00,448991.00,450946.00,455139.00,461613.00,467086.00,470628.00,475537.00,481367.00,487298.00,494399.00,502629.00
Peoria,IL,416255.00,416253.00,416051.00,416687.00,416866.00,418092.00,415479.00,412856.00,410754.00,406913.00,403328.00,400561.00
Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,5965343.00,5965677.00,5970899.00,5996232.00,6016616.00,6030134.00,6046382.00,6056816.00,6066661.00,6078522.00,6091208.00,6102434.00
Camden,NJ,1250679.00,1251021.00,1251554.00,1252459.00,1251910.00,1248615.00,1247164.00,1245413.00,1243735.00,1242795.00,1242623.00,1243456.00
Montgomery County-Bucks County-Chester County,PA,1924009.00,1924229.00,1926184.00,1934681.00,1940107.00,1946703.00,1953776.00,1957511.00,1962419.00,1970015.00,1976822.00,1984174.00
Philadelphia,PA,2084985.00,2084769.00,2087264.00,2099741.00,2112585.00,2119812.00,2128156.00,2134290.00,2139759.00,2144459.00,2148823.00,2150811.00
Wilmington,DE,705670.00,705658.00,705897.00,709351.00,712014.00,715004.00,717286.00,719602.00,720748.00,721253.00,722940.00,723993.00
Phoenix-Mesa-Chandler,AZ,4192887.00,4193129.00,4204204.00,4253037.00,4329756.00,4403121.00,4488970.00,4578519.00,4673336.00,4758748.00,4849209.00,4948203.00
Pine Bluff,AR,100258.00,100289.00,100107.00,99052.00,97423.00,95769.00,94882.00,94022.00,92380.00,90875.00,89246.00,87804.00
Pittsburgh,PA,2356285.00,2356294.00,2357090.00,2360417.00,2360443.00,2359803.00,2356189.00,2347757.00,2340222.00,2329004.00,2322653.00,2317600.00
Pittsfield,MA,131219.00,131274.00,131317.00,130547.00,130284.00,129488.00,128856.00,127858.00,127067.00,126353.00,125901.00,124944.00
Pocatello,ID,90656.00,90661.00,90892.00,91421.00,91585.00,91246.00,91265.00,91871.00,92357.00,93088.00,94374.00,95489.00
Portland-South Portland,ME,514098.00,514108.00,513911.00,516070.00,517632.00,519987.00,523989.00,525831.00,528912.00,531899.00,535232.00,538500.00
Portland-Vancouver-Hillsboro,OR-WA,2226009.00,2226003.00,2232181.00,2262834.00,2288465.00,2311015.00,2343994.00,2381660.00,2426575.00,2454815.00,2473350.00,2492412.00
 Lucie,FL,424107.00,424107.00,425173.00,428287.00,431912.00,436425.00,443164.00,452841.00,463891.00,472864.00,481167.00,489297.00
Poughkeepsie-Newburgh-Middletown,NY,670301.00,670280.00,671173.00,672230.00,670722.00,670588.00,669972.00,669842.00,670828.00,673303.00,676065.00,679158.00
Prescott Valley-Prescott,AZ,211033.00,211017.00,210983.00,211044.00,211990.00,214421.00,217716.00,220805.00,224575.00,228082.00,231772.00,235099.00
Providence-Warwick,RI-MA,1600852.00,1601206.00,1603125.00,1602957.00,1605741.00,1607460.00,1611026.00,1612928.00,1614840.00,1616614.00,1622379.00,1624578.00
Provo-Orem,UT,526810.00,526885.00,530262.00,541001.00,549980.00,561534.00,571059.00,583218.00,601304.00,618035.00,633149.00,648252.00
Pueblo,CO,159063.00,159063.00,159390.00,160184.00,160721.00,161033.00,161356.00,163006.00,164774.00,166283.00,167422.00,168424.00
Punta Gorda,FL,159978.00,159967.00,159875.00,159869.00,162744.00,164671.00,168041.00,172382.00,177671.00,181522.00,184849.00,188910.00
Racine,WI,195408.00,195428.00,195406.00,194908.00,194594.00,194680.00,194786.00,194672.00,194846.00,195825.00,196357.00,196311.00
Raleigh-Cary,NC,1130490.00,1130493.00,1137383.00,1162179.00,1187848.00,1213499.00,1241189.00,1271091.00,1303854.00,1334235.00,1361590.00,1390785.00
Rapid City,SD,126382.00,126400.00,126727.00,127903.00,130075.00,132320.00,134231.00,134858.00,136450.00,138444.00,140154.00,142107.00
Reading,PA,411442.00,411570.00,412039.00,413008.00,413518.00,413915.00,414559.00,415138.00,415784.00,417511.00,420529.00,421164.00
Redding,CA,177223.00,177221.00,177274.00,177588.00,177875.00,178397.00,178844.00,178314.00,178571.00,179384.00,179709.00,180080.00
Reno,NV,425417.00,425442.00,425951.00,427901.00,431208.00,434878.00,440110.00,446329.00,453709.00,460605.00,468335.00,475642.00
Richmond,VA,1186501.00,1186471.00,1188246.00,1197059.00,1211015.00,1222549.00,1235006.00,1246665.00,1258471.00,1269566.00,1281053.00,1291900.00
Riverside-San Bernardino-Ontario,CA,4224851.00,4224948.00,4242424.00,4294897.00,4334716.00,4369493.00,4415343.00,4461227.00,4512041.00,4565909.00,4612542.00,4650631.00
Roanoke,VA,308707.00,308666.00,308589.00,309134.00,310479.00,311878.00,312747.00,313152.00,312647.00,312988.00,313033.00,313222.00
Rochester,MN,206877.00,206888.00,207222.00,208473.00,209547.00,211502.00,212659.00,213933.00,216163.00,217993.00,219814.00,221921.00
Rochester,NY,1079671.00,1079704.00,1079974.00,1081557.00,1081508.00,1081736.00,1080094.00,1077092.00,1074063.00,1071962.00,1071621.00,1069644.00
Rockford,IL,349431.00,349431.00,349184.00,347773.00,345819.00,344692.00,342409.00,340727.00,339635.00,338194.00,337110.00,336116.00
Rocky Mount,NC,152392.00,152368.00,152405.00,151790.00,150862.00,149843.00,149066.00,147529.00,147236.00,146775.00,146078.00,145770.00
Rome,GA,96317.00,96314.00,96431.00,96161.00,95940.00,95880.00,95868.00,96186.00,96698.00,97500.00,97964.00,98498.00
Sacramento-Roseville-Folsom,CA,2149127.00,2149150.00,2153613.00,2172948.00,2190266.00,2210512.00,2235640.00,2263121.00,2291533.00,2319572.00,2341940.00,2363730.00
Saginaw,MI,200169.00,200169.00,199862.00,198899.00,198363.00,196794.00,195248.00,193305.00,192507.00,191965.00,190791.00,190539.00
 Cloud,MN,189093.00,189093.00,189218.00,190090.00,190562.00,191552.00,193109.00,195425.00,196912.00,198436.00,200166.00,201964.00
 George,UT,138115.00,138115.00,138389.00,141249.00,144139.00,146987.00,151081.00,154650.00,159352.00,165929.00,171567.00,177556.00
 Joseph,MO-KS,127329.00,127319.00,127271.00,127700.00,127908.00,127635.00,127261.00,126724.00,126597.00,126323.00,125998.00,125223.00
 Louis,MO-IL,2787701.00,2787751.00,2789989.00,2795155.00,2796682.00,2799472.00,2803430.00,2807503.00,2805502.00,2805758.00,2803958.00,2803228.00
Salem,OR,390738.00,390738.00,391479.00,393978.00,396076.00,398015.00,402092.00,408022.00,416818.00,424242.00,430404.00,433903.00
Salinas,CA,415057.00,415059.00,416373.00,420456.00,424788.00,426712.00,428475.00,430552.00,433953.00,434534.00,433950.00,434061.00
Salisbury,MD,373802.00,373754.00,374821.00,378196.00,381216.00,384567.00,388766.00,393526.00,398676.00,404155.00,409999.00,415726.00
Salt Lake City,UT,1087873.00,1087808.00,1091478.00,1106800.00,1123748.00,1140025.00,1151447.00,1164912.00,1184721.00,1204205.00,1218681.00,1232696.00
San Angelo,TX,112966.00,112968.00,113422.00,114513.00,116071.00,117519.00,119233.00,120390.00,120535.00,120365.00,120834.00,122027.00
San Antonio-New Braunfels,TX,2142508.00,2142520.00,2153009.00,2193923.00,2236981.00,2280002.00,2328894.00,2379232.00,2426276.00,2472121.00,2512379.00,2550960.00
San Diego-Chula Vista-Carlsbad,CA,3095313.00,3095349.00,3103212.00,3137156.00,3174335.00,3209768.00,3248877.00,3280850.00,3306089.00,3321237.00,3333861.00,3338330.00
San Francisco-Oakland-Berkeley,CA,4335391.00,4335593.00,4343634.00,4395725.00,4455473.00,4519636.00,4584981.00,4647924.00,4688198.00,4712421.00,4726314.00,4731803.00
Oakland-Berkeley-Livermore,CA,2559296.00,2559462.00,2565526.00,2596355.00,2631312.00,2672994.00,2716668.00,2758943.00,2788218.00,2805731.00,2817275.00,2824855.00
San Francisco-San Mateo-Redwood City,CA,1523686.00,1523701.00,1525204.00,1543994.00,1568100.00,1588233.00,1607954.00,1628065.00,1639418.00,1646941.00,1649377.00,1648122.00
San Rafael,CA,252409.00,252430.00,252904.00,255376.00,256061.00,258409.00,260359.00,260916.00,260562.00,259749.00,259662.00,258826.00
San Jose-Sunnyvale-Santa Clara,CA,1836911.00,1836951.00,1841556.00,1868031.00,1894452.00,1923664.00,1949578.00,1974501.00,1987593.00,1992674.00,1993804.00,1990660.00
San Luis Obispo-Paso Robles,CA,269637.00,269597.00,269802.00,271058.00,274160.00,275696.00,278227.00,280077.00,281803.00,282481.00,283354.00,283111.00
Santa Cruz-Watsonville,CA,262382.00,262350.00,263147.00,264858.00,266340.00,268816.00,270861.00,273503.00,274396.00,274856.00,273841.00,273213.00
Santa Fe,NM,144170.00,144232.00,144522.00,145847.00,146722.00,147465.00,147782.00,148098.00,148758.00,149491.00,149761.00,150358.00
Santa Maria-Santa Barbara,CA,423895.00,423947.00,424231.00,425453.00,429699.00,434601.00,439045.00,442229.00,444340.00,445298.00,445780.00,446499.00
Santa Rosa-Petaluma,CA,483878.00,483861.00,484755.00,487421.00,489993.00,494073.00,498560.00,500863.00,502547.00,502469.00,498643.00,494336.00
Savannah,GA,347611.00,347597.00,348640.00,355582.00,361745.00,365103.00,371275.00,377827.00,383153.00,386394.00,389453.00,393353.00
Scranton--Wilkes-Barre,PA,563631.00,563604.00,563740.00,563676.00,563704.00,561495.00,560146.00,557734.00,555722.00,555655.00,555215.00,553885.00
Seattle-Tacoma-Bellevue,WA,3439809.00,3439808.00,3449241.00,3503891.00,3558829.00,3612347.00,3675160.00,3739654.00,3816355.00,3885579.00,3935179.00,3979845.00
Seattle-Bellevue-Kent,WA,2644584.00,2644586.00,2653851.00,2696268.00,2743294.00,2791335.00,2842464.00,2895876.00,2953460.00,3005925.00,3041423.00,3074865.00
Tacoma-Lakewood,WA,795225.00,795222.00,795390.00,807623.00,815535.00,821012.00,832696.00,843778.00,862895.00,879654.00,893756.00,904980.00
Sebastian-Vero Beach,FL,138028.00,138028.00,138270.00,139103.00,140473.00,141895.00,144445.00,147434.00,151159.00,154241.00,157187.00,159923.00
Sebring-Avon Park,FL,98786.00,98784.00,98635.00,98477.00,98222.00,98077.00,98584.00,100137.00,102041.00,103852.00,104933.00,106221.00
Sheboygan,WI,115507.00,115512.00,115524.00,115208.00,114767.00,114697.00,114982.00,115196.00,115030.00,115089.00,115233.00,115340.00
Sherman-Denison,TX,120877.00,120877.00,121034.00,121430.00,121854.00,122362.00,123599.00,125628.00,128291.00,131152.00,133787.00,136212.00
Shreveport-Bossier City,LA,398604.00,398606.00,399935.00,403880.00,407435.00,406237.00,404534.00,404000.00,401947.00,400161.00,397281.00,394706.00
Sierra Vista-Douglas,AZ,131346.00,131359.00,131822.00,133097.00,132017.00,129578.00,127314.00,126454.00,125686.00,124864.00,126411.00,125922.00
Sioux City,IA-NE-SD,143577.00,143582.00,143901.00,144171.00,143723.00,143623.00,143590.00,143736.00,143844.00,143165.00,143787.00,144701.00
Sioux Falls,SD,228261.00,228264.00,229099.00,232150.00,237032.00,241772.00,246133.00,250012.00,254602.00,260083.00,263810.00,268232.00
South Bend-Mishawaka,IN-MI,319224.00,319203.00,319044.00,318884.00,318296.00,318639.00,319410.00,319703.00,321144.00,321538.00,322697.00,323613.00
Spartanburg,SC,284307.00,284304.00,284731.00,286102.00,288176.00,290414.00,292981.00,296558.00,300867.00,306740.00,314137.00,319785.00
Spokane-Spokane Valley,WA,514752.00,514752.00,515553.00,516889.00,518930.00,521603.00,526336.00,532163.00,541030.00,550259.00,558827.00,568521.00
Springfield,IL,210170.00,210170.00,210465.00,211736.00,212095.00,211713.00,211692.00,211254.00,210424.00,209365.00,207928.00,206868.00
Springfield,MA,692942.00,693059.00,694935.00,698017.00,699061.00,699964.00,701671.00,700688.00,699804.00,699387.00,700138.00,697382.00
Springfield,MO,436712.00,436756.00,437349.00,440432.00,444329.00,448427.00,451556.00,455593.00,457917.00,462090.00,466273.00,470300.00
Springfield,OH,138333.00,138339.00,138274.00,137811.00,137171.00,136638.00,136311.00,135746.00,134723.00,134549.00,134528.00,134083.00
State College,PA,153990.00,154005.00,154230.00,155067.00,155826.00,158231.00,159653.00,160466.00,162034.00,162316.00,162601.00,162385.00
Staunton,VA,118502.00,118496.00,118314.00,118774.00,118463.00,119110.00,119469.00,120019.00,120747.00,121744.00,122628.00,123120.00
Stockton,CA,685306.00,685306.00,687127.00,694354.00,699593.00,702046.00,711579.00,722271.00,732809.00,743296.00,752491.00,762148.00
Sumter,SC,142427.00,142434.00,142555.00,142018.00,142126.00,142007.00,141877.00,141180.00,141334.00,140443.00,140151.00,140466.00
