RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12
102001,United States,0,1357,1363,1371,1383,1403,1418,1430,1435,1436,1436,1435,1435,1440,1449,1458,1471,1482,1491,1497,1502,1503,1503,1505,1503,1509,1517,1527,1538,1548,1557,1558,1561,1561,1560,1559,1559,1562,1569,1577,1588,1597,1605,1611,1611,1603,1602,1604,1606,1611,1618,1628,1639,1650,1659,1665,1667,1667,1665,1667,1667,1671,1679,1689,1700,1712,1722,1728,1729,1727,1724,1722,1726,1735,1743,1751,1748,1746,1747,1747,1738,1734,1728,1737,1740
394913,"New York, NY",1,2281,2301,2304,2336,2370,2393,2407,2416,2417,2416,2415,2413,2418,2431,2450,2480,2492,2510,2519,2523,2530,2530,2521,2516,2516,2521,2531,2558,2571,2583,2566,2579,2582,2577,2576,2563,2568,2570,2580,2597,2613,2621,2630,2625,2639,2619,2602,2596,2588,2598,2609,2629,2644,2659,2669,2671,2671,2660,2651,2645,2650,2661,2676,2682,2710,2734,2743,2745,2736,2736,2716,2705,2711,2737,2755,2741,2725,2706,2673,2607,2556,2501,2479,2469
753899,"Los Angeles-Long Beach-Anaheim, CA",2,1821,1843,1853,1881,1918,1953,1978,1995,2002,2011,2019,2022,2034,2041,2057,2073,2087,2099,2117,2132,2146,2147,2160,2166,2178,2189,2204,2222,2242,2254,2256,2272,2281,2288,2286,2294,2300,2314,2326,2346,2360,2369,2381,2390,2395,2397,2398,2398,2408,2420,2426,2442,2451,2471,2478,2488,2494,2504,2510,2511,2512,2522,2528,2538,2546,2562,2574,2581,2584,2581,2582,2593,2608,2614,2614,2592,2573,2579,2578,2572,2569,2570,2585,2589
394463,"Chicago, IL",3,1393,1405,1407,1423,1444,1460,1470,1473,1469,1461,1459,1456,1461,1466,1457,1468,1489,1505,1514,1520,1516,1507,1500,1500,1507,1515,1526,1541,1554,1564,1569,1568,1559,1548,1539,1535,1532,1545,1560,1573,1586,1594,1599,1592,1585,1572,1563,1563,1568,1578,1589,1600,1613,1623,1627,1625,1615,1603,1597,1596,1604,1613,1627,1642,1655,1663,1668,1670,1661,1654,1646,1643,1652,1661,1670,1667,1667,1667,1662,1649,1630,1613,1605,1608
394514,"Dallas-Fort Worth, TX",4,1208,1197,1209,1227,1248,1266,1275,1281,1282,1279,1281,1285,1285,1293,1307,1318,1328,1338,1345,1350,1348,1347,1351,1345,1348,1361,1372,1385,1397,1410,1416,1419,1418,1421,1419,1419,1421,1426,1437,1444,1456,1466,1473,1473,1470,1469,1469,1469,1473,1478,1486,1493,1500,1513,1517,1514,1511,1514,1522,1518,1522,1530,1536,1549,1559,1569,1574,1573,1570,1572,1569,1570,1576,1583,1587,1581,1576,1581,1586,1585,1586,1588,1602,1612
394974,"Philadelphia, PA",5,1304,1284,1301,1313,1327,1336,1348,1352,1351,1348,1341,1327,1342,1344,1355,1368,1376,1382,1389,1386,1384,1385,1379,1383,1378,1389,1398,1411,1419,1424,1432,1422,1423,1418,1423,1427,1427,1430,1443,1448,1451,1454,1454,1452,1452,1450,1448,1446,1444,1458,1468,1479,1491,1491,1494,1493,1496,1498,1497,1497,1498,1511,1523,1531,1536,1541,1548,1545,1544,1545,1550,1551,1551,1556,1566,1567,1563,1562,1565,1568,1568,1560,1578,1589
394692,"Houston, TX",6,1243,1234,1253,1290,1328,1352,1368,1376,1377,1380,1374,1375,1378,1385,1394,1403,1415,1423,1426,1428,1426,1416,1416,1415,1413,1418,1422,1427,1432,1437,1438,1432,1429,1424,1417,1415,1412,1414,1417,1420,1426,1429,1426,1425,1432,1442,1448,1454,1456,1462,1467,1474,1480,1485,1490,1488,1482,1474,1478,1472,1469,1473,1483,1491,1501,1508,1513,1511,1507,1499,1498,1503,1508,1510,1515,1510,1499,1500,1497,1498,1501,1495,1512,1521
395209,"Washington, DC",7,1776,1788,1790,1806,1843,1865,1883,1890,1893,1886,1873,1861,1870,1873,1883,1895,1905,1914,1917,1915,1913,1913,1914,1909,1911,1922,1932,1940,1949,1960,1937,1950,1950,1944,1939,1936,1945,1949,1955,1973,1985,1992,1997,1992,1983,1973,1962,1959,1960,1968,1974,1993,2010,2026,2034,2035,2029,2023,2018,2018,2019,2034,2045,2058,2074,2085,2090,2091,2086,2078,2068,2069,2079,2085,2096,2088,2080,2076,2070,2052,2032,2006,2018,2022
394856,"Miami-Fort Lauderdale, FL",8,1518,1513,1516,1524,1535,1544,1559,1569,1581,1588,1593,1599,1604,1617,1618,1622,1635,1641,1648,1661,1671,1678,1683,1687,1694,1705,1709,1709,1715,1715,1716,1721,1726,1727,1731,1733,1733,1733,1737,1738,1737,1739,1745,1748,1754,1759,1760,1764,1767,1773,1771,1778,1778,1786,1791,1799,1806,1810,1817,1817,1817,1822,1821,1824,1828,1828,1833,1840,1841,1849,1857,1863,1871,1876,1876,1869,1859,1858,1861,1864,1862,1870,1885,1901
394347,"Atlanta, GA",9,1103,1115,1115,1127,1138,1151,1156,1160,1159,1160,1164,1164,1166,1172,1181,1191,1202,1214,1223,1226,1223,1221,1222,1224,1231,1238,1252,1265,1276,1288,1296,1299,1300,1304,1302,1302,1307,1313,1322,1330,1341,1354,1363,1368,1371,1366,1366,1368,1374,1381,1394,1404,1418,1426,1434,1441,1445,1447,1454,1458,1468,1475,1482,1493,1499,1508,1518,1521,1524,1521,1517,1518,1524,1534,1543,1537,1535,1542,1552,1564,1577,1585,1599,1606
