,City,State,Rent
446,Berkshire,MA,1266
72,Boston,MA,2470
73,Brockton,MA,1674
72,Cambridge,MA,2470
1365,Dukes,MA,2114
616,Eastern Worcester,MA,1374
460,Easton,MA,1709
458,Fall River,MA,1239
617,Fitchburg,MA,1140
1366,Franklin,MA,1336
74,Lawrence,z,1566
617,Leominster,MA,1140
75,Lowell,MA,1663
459,Mansfield,MA,1361
1367,Nantucket,MA,2212
461,New Bedford,MA,1082
459,Norton,MA,1361
445,Pittsfield,MA,1211
458,Providence,MA,1239
72,Quincy,MA,2470
460,Raynham,MA,1709
546,Springfield,MA,1209
459,Taunton,MA,1361
619,Western Worcester,MA,1027
615,Worcester,MA,1552
37,Baltimore,MD,1505
91,California,MD,1433
1360,Caroline,MD,1014
37,Columbia,MD,1505
150,Cumberland,MD,778
1361,Dorchester,MD,990
1362,Garrett,MD,748
239,Hagerstown,MD,947
1363,Kent,MD,1116
91,Lexington Park,MD,1433
498,Salisbury,MD,1126
500,Somerset,MD,886
1364,Talbot,MD,1186
37,Towson,MD,1505
501,Worcester,MD,1049
1349,Aroostook,ME,762
324,Auburn,ME,995
38,Bangor,ME,1107
452,Cumberland,ME,1287
1350,Franklin,ME,808
1351,Hancock,ME,961
1352,Kennebec,ME,880
451,Kittery,ME,1577
1353,Knox,ME,947
324,Lewiston,ME,995
1354,Lincoln,ME,977
1355,Oxford,ME,887
39,Penobscot,ME,936
1356,Piscataquis,ME,748
450,Portland,ME,1678
453,Sagadahoc,ME,1138
1357,Somerset,ME,842
451,South Berwick,ME,1577
1358,Waldo,ME,958
1359,Washington,ME,855
451,York,ME,1577
454,York,ME,1228
1368,Alcona,MI,734
1369,Alger,MI,751
1370,Allegan,MI,903
1371,Alpena,MI,734
17,Ann Arbor,MI,1374
1372,Antrim,MI,786
1373,Arenac,MI,734
1374,Baraga,MI,734
222,Barry,MI,905
43,Battle Creek,MI,895
44,Bay City,MI,825
415,Benton Harbor,MI,857
1375,Benzie,MI,973
1376,Branch,MI,830
539,Cass,MI,839
1377,Charlevoix,MI,843
1378,Cheboygan,MI,796
1379,Chippewa,MI,836
1380,Clare,MI,744
1381,Crawford,MI,824
1382,Delta,MI,734
168,Detroit,MI,1126
1383,Dickinson,MI,813
315,East Lansing,MI,962
1384,Emmet,MI,956
198,Flint,MI,833
1385,Gladwin,MI,745
1386,Gogebic,MI,734
221,Grand Haven,MI,989
220,Grand Rapids,MI,1059
1387,Grand Traverse,MI,1064
1388,Gratiot,MI,751
1389,Hillsdale,MI,861
221,Holland,MI,989
1390,Houghton,MI,841
1391,Huron,MI,734
1392,Ionia,MI,903
1393,Iosco,MI,734
1394,Iron,MI,734
1395,Isabella,MI,830
270,Jackson,MI,884
289,Kalamazoo,MI,941
1396,Kalkaska,MI,774
1397,Keweenaw,MI,734
1398,Lake,MI,757
315,Lansing,MI,962
1399,Leelanau,MI,960
1400,Lenawee,MI,850
169,Livingston,MI,1145
168,Livonia,MI,1126
1401,Luce,MI,734
1402,Mackinac,MI,734
1403,Manistee,MI,841
1404,Marquette,MI,895
1405,Mason,MI,868
1406,Mecosta,MI,757
1407,Menominee,MI,734
370,Midland,MI,870
1408,Missaukee,MI,855
382,Monroe,MI,958
223,Montcalm,MI,833
1409,Montmorency,MI,748
388,Muskegon,MI,875
1410,Newaygo,MI,853
415,Niles,MI,857
1411,Oceana,MI,751
1412,Ogemaw,MI,734
1413,Ontonagon,MI,734
1414,Osceola,MI,753
1415,Oscoda,MI,734
1416,Otsego,MI,911
289,Portage,MI,941
1417,Presque Isle,MI,734
1418,Roscommon,MI,761
489,Saginaw,MI,878
1420,Sanilac,MI,756
1421,Schoolcraft,MI,742
1422,Shiawassee,MI,813
1419,Saint Joseph,MI,793
1423,Tuscola,MI,753
168,Warren,MI,1126
1424,Wexford,MI,811
220,Wyoming,MI,1059
1425,Aitkin,MN,778
1426,Becker,MN,782
1427,Beltrami,MN,871
1428,Big Stone,MN,734
374,Bloomington,MN,1410
1429,Brown,MN,734
1430,Cass,MN,785
1431,Chippewa,MN,734
1432,Clearwater,MN,734
1433,Cook,MN,759
1434,Cottonwood,MN,734
1435,Crow Wing,MN,855
1436,Douglas,MN,795
174,Duluth,MN,947
191,Fargo,MN,924
1437,Faribault,MN,734
480,Fillmore,MN,768
1438,Freeborn,MN,737
1439,Goodhue,MN,849
214,Grand Forks,MN,938
1440,Grant,MN,734
1441,Hubbard,MN,760
1442,Itasca,MN,875
1443,Jackson,MN,734
1444,Kanabec,MN,883
1445,Kandiyohi,MN,781
1446,Kittson,MN,734
1447,Koochiching,MN,734
304,La Crosse,MN,923
1448,Lac qui Parle,MN,734
1449,Lake,MN,762
1450,Lake of the Woods,MN,786
375,Le Sueur,MN,1008
1451,Lincoln,MN,734
1452,Lyon,MN,742
1454,Mahnomen,MN,752
355,Mankato,MN,1010
1455,Marshall,MN,734
1456,Martin,MN,734
1453,McLeod,MN,853
1457,Meeker,MN,805
376,Mille Lacs,MN,999
374,Minneapolis,MN,1410
1458,Morrison,MN,769
1459,Mower,MN,816
1460,Murray,MN,734
1461,Nobles,MN,776
1462,Norman,MN,734
355,North Mankato,MN,1010
304,Onalaska,MN,923
1463,Otter Tail,MN,740
1464,Pennington,MN,767
1465,Pine,MN,850
1466,Pipestone,MN,734
1467,Pope,MN,804
1468,Red Lake,MN,734
1469,Redwood,MN,734
1470,Renville,MN,734
1471,Rice,MN,950
479,Rochester,MN,1092
1472,Rock,MN,769
1473,Roseau,MN,762
377,Sibley,MN,876
490,Saint Cloud,MN,871
374,Saint Paul,MN,1410
1474,Steele,MN,810
1475,Stevens,MN,734
1476,Swift,MN,734
1477,Todd,MN,734
1478,Traverse,MN,734
481,Wabasha,MN,777
1479,Wadena,MN,734
1480,Waseca,MN,734
1481,Watonwan,MN,734
1482,Wilkin,MN,734
1483,Winona,MN,807
1484,Yellow Medicine,MN,734
1550,Adair,MO,694
1551,Atchison,MO,682
1552,Audrain,MO,704
1553,Barry,MO,666
1554,Barton,MO,662
292,Bates,MO,754
1555,Benton,MO,680
1556,Butler,MO,723
281,Callaway,MO,800
1557,Camden,MO,773
1558,Carroll,MO,662
1559,Carter,MO,688
1560,Cedar,MO,662
1561,Chariton,MO,662
1562,Clark,MO,668
136,Columbia,MO,920
1563,Cooper,MO,722
1564,Crawford,MO,691
1565,Dade,MO,720
548,Dallas,MO,662
1566,Daviess,MO,662
1567,Dent,MO,662
1568,Douglas,MO,662
1569,Dunklin,MO,664
1570,Gasconade,MO,692
1571,Gentry,MO,692
1572,Grundy,MO,688
1573,Harrison,MO,682
1574,Henry,MO,774
1575,Hickory,MO,694
1576,Holt,MO,662
1577,Howard,MO,728
1578,Howell,MO,677
1579,Iron,MO,662
280,Jefferson City,MO,723
1580,Johnson,MO,754
287,Joplin,MO,839
1581,Knox,MO,662
1582,Laclede,MO,687
1583,Lawrence,MO,690
1584,Lewis,MO,681
1585,Linn,MO,662
1586,Livingston,MO,739
1587,Macon,MO,662
1588,Madison,MO,662
1589,Maries,MO,662
1590,Marion,MO,722
196,McDonald,MO,662
1591,Mercer,MO,662
1592,Miller,MO,738
1593,Mississippi,MO,708
282,Moniteau,MO,662
1594,Monroe,MO,686
1595,Montgomery,MO,691
1596,Morgan,MO,674
1597,New Madrid,MO,705
1598,Nodaway,MO,727
1599,Oregon,MO,662
1600,Ozark,MO,739
1601,Pemiscot,MO,662
1602,Perry,MO,719
1603,Pettis,MO,760
1604,Phelps,MO,783
1605,Pike,MO,738
549,Polk,MO,733
1606,Pulaski,MO,841
1607,Putnam,MO,709
1608,Ralls,MO,790
1609,Randolph,MO,683
1610,Reynolds,MO,678
1611,Ripley,MO,662
1615,Saline,MO,680
1616,Schuyler,MO,694
1617,Scotland,MO,662
1618,Scott,MO,721
1619,Shannon,MO,702
1620,Shelby,MO,662
547,Springfield,MO,807
1612,Saint Clair,MO,662
1614,Saint Francois,MO,693
1613,Sainte Genevieve,MO,737
1621,Stoddard,MO,707
1622,Stone,MO,727
1623,Sullivan,MO,712
1624,Taney,MO,792
1625,Texas,MO,662
1626,Vernon,MO,712
1627,Washington,MO,662
1628,Wayne,MO,662
1629,Worth,MO,671
1630,Wright,MO,662
2592,Northern Mariana Islands,MP,826
1485,Adams,MS,696
1486,Alcorn,MS,684
1487,Amite,MS,684
1488,Attala,MS,684
361,Benton,MS,684
236,Biloxi,MS,855
1489,Bolivar,MS,768
1490,Calhoun,MS,684
1491,Carroll,MS,684
1492,Chickasaw,MS,684
1493,Choctaw,MS,770
1494,Claiborne,MS,702
1495,Clarke,MS,684
1496,Clay,MS,684
1497,Coahoma,MS,691
1498,Covington,MS,749
1499,Franklin,MS,684
1500,George,MS,768
1501,Greene,MS,768
1502,Grenada,MS,711
236,Gulfport,MS,855
246,Hattiesburg,MS,916
1503,Holmes,MS,684
1504,Humphreys,MS,684
1505,Issaquena,MS,684
1506,Itawamba,MS,706
271,Jackson,MS,1005
1507,Jasper,MS,689
1508,Jefferson,MS,684
1509,Jefferson Davis,MS,684
1510,Jones,MS,786
1511,Kemper,MS,684
1512,Lafayette,MS,1037
1513,Lauderdale,MS,816
1514,Lawrence,MS,802
1515,Leake,MS,684
1516,Lee,MS,826
1517,Leflore,MS,684
1518,Lincoln,MS,732
1519,Lowndes,MS,795
1520,Marion,MS,767
362,Marshall,MS,759
1521,Monroe,MS,691
1522,Montgomery,MS,684
1523,Neshoba,MS,710
1524,Newton,MS,728
1525,Noxubee,MS,684
1526,Oktibbeha,MS,864
1527,Panola,MS,736
237,Pascagoula,MS,857
1528,Pearl River,MS,823
1529,Pike,MS,756
1530,Pontotoc,MS,731
1531,Prentiss,MS,684
1532,Quitman,MS,684
1533,Scott,MS,745
1534,Sharkey,MS,684
272,Simpson,MS,821
1535,Smith,MS,684
1536,Stone,MS,703
1537,Sunflower,MS,750
1538,Tallahatchie,MS,684
363,Tate,MS,734
1539,Tippah,MS,684
1540,Tishomingo,MS,684
364,Tunica,MS,844
1541,Union,MS,700
1542,Walthall,MS,684
1543,Warren,MS,756
1544,Washington,MS,738
1545,Wayne,MS,684
1546,Webster,MS,684
1547,Wilkinson,MS,684
1548,Winston,MS,684
1549,Yalobusha,MS,684
273,Yazoo,MS,783
1631,Beaverhead,MT,789
1632,Big Horn,MT,922
51,Billings,MT,1019
1633,Blaine,MT,734
1634,Broadwater,MT,936
1635,Carter,MT,734
1636,Chouteau,MT,805
1637,Custer,MT,909
1638,Daniels,MT,837
1639,Dawson,MT,1092
1640,Deer Lodge,MT,812
1641,Fallon,MT,895
1642,Fergus,MT,890
1643,Flathead,MT,1013
1644,Gallatin,MT,1198
1645,Garfield,MT,734
1646,Glacier,MT,790
52,Golden Valley,MT,854
1647,Granite,MT,759
225,Great Falls,MT,859
1648,Hill,MT,838
1649,Jefferson,MT,997
1650,Judith Basin,MT,734
1651,Lake,MT,890
1652,Lewis and Clark,MT,1054
1653,Liberty,MT,734
1654,Lincoln,MT,832
1656,Madison,MT,968
1655,McCone,MT,783
1657,Meagher,MT,773
1658,Mineral,MT,766
378,Missoula,MT,1032
1659,Musselshell,MT,957
1660,Park,MT,1049
1661,Petroleum,MT,982
1662,Phillips,MT,735
1663,Pondera,MT,798
1664,Powder River,MT,756
1665,Powell,MT,746
1666,Prairie,MT,982
1667,Ravalli,MT,916
1668,Richland,MT,1019
1669,Roosevelt,MT,856
1670,Rosebud,MT,761
1671,Sanders,MT,793
1672,Sheridan,MT,868
1673,Silver Bow,MT,894
1674,Stillwater,MT,922
1675,Sweet Grass,MT,897
1676,Teton,MT,825
1677,Toole,MT,740
1678,Treasure,MT,982
1679,Valley,MT,865
1680,Wheatland,MT,745
1681,Wibaux,MT,1003
1832,Alleghany,NC,726
1833,Anson,NC,740
1834,Ashe,NC,693
22,Asheville,NC,1372
1835,Avery,NC,842
1836,Beaufort,NC,727
1837,Bertie,NC,701
1838,Bladen,NC,693
390,Brunswick,NC,900
89,Burlington,NC,947
1839,Camden,NC,1063
1840,Carteret,NC,915
1841,Caswell,NC,693
175,Chapel Hill,NC,1218
107,Charlotte,NC,1243
1842,Cherokee,NC,780
1843,Chowan,NC,852
1844,Clay,NC,817
1845,Cleveland,NC,730
1846,Columbus,NC,693
107,Concord,NC,1243
398,Craven,NC,1002
1847,Dare,NC,1054
614,Davidson,NC,744
1848,Duplin,NC,741
175,Durham,NC,1218
193,Fayetteville,NC,935
107,Gastonia,NC,1243
583,Gates,NC,812
213,Goldsboro,NC,885
1849,Graham,NC,693
1850,Granville,NC,876
1851,Greene,NC,694
229,Greensboro,NC,919
231,Greenville,NC,942
1852,Halifax,NC,778
1853,Harnett,NC,847
23,Haywood,NC,862
1854,Hertford,NC,823
247,Hickory,NC,711
229,High Point,NC,919
194,Hoke,NC,813
1855,Hyde,NC,756
108,Iredell,NC,1007
1856,Jackson,NC,767
278,Jacksonville,NC,957
399,Jones,NC,711
1857,Lee,NC,809
247,Lenoir,NC,711
1858,Lenoir,NC,791
109,Lincoln,NC,890
1860,Macon,NC,811
1861,Martin,NC,697
1859,McDowell,NC,701
1862,Mitchell,NC,693
1863,Montgomery,NC,693
1864,Moore,NC,883
247,Morganton,NC,711
582,Newport News,NC,1233
582,Norfolk,NC,1233
1865,Northampton,NC,762
400,Pamlico,NC,836
1866,Pasquotank,NC,874
611,Pender,NC,930
1867,Perquimans,NC,900
176,Person,NC,789
1868,Polk,NC,832
468,Raleigh,NC,1293
1869,Richmond,NC,693
1870,Robeson,NC,693
230,Rockingham,NC,738
485,Rocky Mount,NC,844
110,Rowan,NC,943
1871,Rutherford,NC,693
613,Salem,NC,877
1872,Sampson,NC,693
1873,Scotland,NC,747
1874,Stanly,NC,732
1875,Surry,NC,693
1876,Swain,NC,693
1877,Transylvania,NC,758
1878,Tyrrell,NC,803
1879,Vance,NC,730
582,Virginia Beach,NC,1233
1880,Warren,NC,693
1881,Washington,NC,694
1882,Watauga,NC,929
1883,Wilkes,NC,693
610,Wilmington,NC,1131
1884,Wilson,NC,832
613,Winston,NC,877
1885,Yancey,NC,720
1886,Adams,ND,734
1887,Barnes,ND,790
1888,Benson,ND,734
1889,Billings,ND,862
57,Bismarck,ND,945
1890,Bottineau,ND,801
1891,Bowman,ND,734
1892,Burke,ND,893
1893,Cavalier,ND,734
1894,Dickey,ND,734
1895,Divide,ND,821
1896,Dunn,ND,1095
1897,Eddy,ND,734
1898,Emmons,ND,734
1899,Foster,ND,734
1900,Golden Valley,ND,734
1901,Grant,ND,734
1902,Griggs,ND,734
1903,Hettinger,ND,1011
1904,Kidder,ND,734
1905,LaMoure,ND,734
1906,Logan,ND,734
1907,McHenry,ND,734
1908,McIntosh,ND,734
1909,McKenzie,ND,1162
1910,McLean,ND,753
1911,Mercer,ND,860
1912,Mountrail,ND,829
1913,Nelson,ND,734
58,Oliver,ND,761
1914,Pembina,ND,734
1915,Pierce,ND,778
1916,Ramsey,ND,734
1917,Ransom,ND,752
1918,Renville,ND,737
1919,Richland,ND,734
1920,Rolette,ND,734
1921,Sargent,ND,734
1922,Sheridan,ND,862
59,Sioux,ND,734
1923,Slope,ND,862
1924,Stark,ND,1072
1925,Steele,ND,734
1926,Stutsman,ND,738
1927,Towner,ND,734
1928,Traill,ND,734
1929,Walsh,ND,734
1930,Ward,ND,1022
1931,Wells,ND,734
1932,Williams,ND,959
1682,Adams,NE,778
1683,Antelope,NE,734
1684,Arthur,NE,791
1685,Banner,NE,791
1686,Blaine,NE,738
1687,Boone,NE,734
1688,Box Butte,NE,734
1689,Boyd,NE,734
1690,Brown,NE,755
1691,Buffalo,NE,877
1692,Burt,NE,795
1693,Butler,NE,802
1694,Cedar,NE,734
1695,Chase,NE,734
1696,Cherry,NE,863
1697,Cheyenne,NE,786
1698,Clay,NE,734
1699,Colfax,NE,808
1700,Cuming,NE,734
1701,Custer,NE,734
1702,Dawes,NE,800
1703,Dawson,NE,816
1704,Deuel,NE,823
1705,Dodge,NE,877
1706,Dundy,NE,754
1707,Fillmore,NE,734
1708,Franklin,NE,771
1709,Frontier,NE,734
1710,Furnas,NE,734
1711,Gage,NE,759
1712,Garden,NE,734
1713,Garfield,NE,734
1714,Gosper,NE,784
1715,Grant,NE,791
1716,Greeley,NE,734
215,Hall,NE,830
216,Hamilton,NE,763
1717,Harlan,NE,734
1718,Hayes,NE,734
1719,Hitchcock,NE,734
1720,Holt,NE,734
1721,Hooker,NE,734
217,Howard,NE,734
1722,Jefferson,NE,734
1723,Johnson,NE,734
1724,Kearney,NE,814
1725,Keith,NE,734
1726,Keya Paha,NE,791
1727,Kimball,NE,761
1728,Knox,NE,734
327,Lincoln,NE,940
1729,Lincoln,NE,806
1730,Logan,NE,734
1731,Loup,NE,791
1733,Madison,NE,793
1732,McPherson,NE,791
218,Merrick,NE,734
1734,Morrill,NE,827
1735,Nance,NE,734
1736,Nemaha,NE,734
1737,Nuckolls,NE,734
1738,Otoe,NE,790
1739,Pawnee,NE,734
1740,Perkins,NE,734
1741,Phelps,NE,734
1742,Pierce,NE,734
1743,Platte,NE,832
1744,Polk,NE,734
1745,Red Willow,NE,761
1746,Richardson,NE,734
1747,Rock,NE,734
1748,Saline,NE,872
429,Saunders,NE,851
1749,Scottsbluff,NE,842
328,Seward,NE,762
1750,Sheridan,NE,734
1751,Sherman,NE,734
1752,Sioux,NE,781
1753,Stanton,NE,1038
1754,Thayer,NE,734
1755,Thomas,NE,791
1756,Thurston,NE,734
1757,Valley,NE,734
1758,Wayne,NE,799
1759,Webster,NE,734
1760,Wheeler,NE,791
1761,York,NE,783
1775,Belknap,NH,1140
1776,Carroll,NH,1093
1777,Cheshire,NH,1155
1778,Coos,NH,842
1779,Grafton,NH,1202
353,Hillsborough,NH,1326
351,Manchester,NH,1396
1780,Merrimack,NH,1251
352,Nashua,NH,1624
77,Portsmouth,NH,1419
77,Rochester,NH,1419
1781,Sullivan,NH,1116
76,Western Rockingham,NH,1632
31,Atlantic City,NJ,1509
407,Bergen,NJ,1892
581,Bridgeton,NJ,1439
31,Hammonton,NJ,1509
409,Hunterdon,NJ,1888
408,Jersey City,NJ,2119
409,Middlesex,NJ,1888
410,Monmouth,NJ,1771
413,Newark,NJ,1776
410,Ocean,NJ,1771
420,Ocean City,NJ,1458
407,Passaic,NJ,1892
409,Somerset,NJ,1888
566,Trenton,NJ,1683
581,Vineland,NJ,1439
10,Warren,NJ,1356
7,Albuquerque,NM,1013
1782,Catron,NM,734
1783,Chaves,NM,955
1784,Cibola,NM,808
1785,Colfax,NM,825
1786,Curry,NM,1006
1787,De Baca,NM,916
1788,Eddy,NM,1114
192,Farmington,NM,837
1789,Grant,NM,843
1790,Guadalupe,NM,734
1791,Harding,NM,734
1792,Hidalgo,NM,738
317,Las Cruces,NM,773
1793,Lea,NM,1084
1794,Lincoln,NM,951
1795,Los Alamos,NM,1246
1796,Luna,NM,787
1797,McKinley,NM,829
1798,Mora,NM,916
1799,Otero,NM,820
1800,Quay,NM,734
1801,Rio Arriba,NM,872
1802,Roosevelt,NM,938
1803,San Miguel,NM,896
521,Santa Fe,NM,1154
1804,Sierra,NM,787
1805,Socorro,NM,793
1806,Taos,NM,1019
1807,Union,NM,734
97,Carson City,NV,1072
1762,Churchill,NV,885
1763,Douglas,NV,1055
1764,Elko,NV,1065
1765,Esmeralda,NV,734
1766,Eureka,NV,939
318,Henderson,NV,1217
1767,Humboldt,NV,977
1768,Lander,NV,939
318,Las Vegas,NV,1217
1769,Lincoln,NV,750
1770,Lyon,NV,863
1771,Mineral,NV,734
1772,Nye,NV,859
318,Paradise,NV,1217
1773,Pershing,NV,772
474,Reno,NV,1298
1774,White Pine,NV,935
6,Albany,NY,1205
1808,Allegany,NY,757
53,Binghamton,NY,886
88,Buffalo,NY,982
1809,Cattaraugus,NY,768
1810,Cayuga,NY,882
1811,Chautauqua,NY,795
88,Cheektowaga,NY,982
1812,Chenango,NY,823
1813,Clinton,NY,939
1814,Columbia,NY,1090
1815,Cortland,NY,918
1816,Delaware,NY,795
183,Elmira,NY,998
1817,Essex,NY,919
599,Fort Drum,NY,1139
1818,Franklin,NY,808
1819,Fulton,NY,887
1820,Genesee,NY,895
212,Glens Falls,NY,1062
1821,Greene,NY,1101
1822,Hamilton,NY,1004
269,Ithaca,NY,1396
297,Kingston,NY,1374
1823,Lewis,NY,885
406,Middletown,NY,1575
1824,Montgomery,NY,882
411,Nassau,NY,2190
412,New York,NY,2263
406,Newburgh,NY,1575
88,Niagara Falls,NY,982
1825,Otsego,NY,962
406,Poughkeepsie,NY,1575
482,Rochester,NY,1070
577,Rome,NY,847
6,Schenectady,NY,1205
1827,Schuyler,NY,832
1828,Seneca,NY,906
1826,Saint Lawrence,NY,908
1829,Steuben,NY,847
411,Suffolk,NY,2190
1830,Sullivan,NY,1085
555,Syracuse,NY,955
6,Troy,NY,1205
577,Utica,NY,847
599,Watertown,NY,1139
603,Westchester,NY,2116
1831,Wyoming,NY,787
483,Yates,NY,867
1933,Adams,OH,734
3,Akron,OH,911
1934,Ashland,OH,795
1935,Ashtabula,OH,763
1936,Athens,OH,895
1937,Auglaize,OH,760
622,Boardman,OH,734
126,Brown,OH,780
92,Canton,OH,795
1938,Champaign,OH,766
131,Cleveland,OH,925
1939,Clinton,OH,781
1940,Columbiana,OH,751
141,Columbus,OH,1105
1941,Coshocton,OH,734
1942,Crawford,OH,749
1943,Darke,OH,734
161,Dayton,OH,891
1944,Defiance,OH,770
131,Elyria,OH,925
1945,Erie,OH,877
1946,Fayette,OH,800
1947,Gallia,OH,748
1948,Guernsey,OH,781
1949,Hancock,OH,850
1950,Hardin,OH,736
1951,Harrison,OH,734
1952,Henry,OH,735
1953,Highland,OH,763
142,Hocking,OH,734
1954,Holmes,OH,734
1955,Huron,OH,792
1956,Jackson,OH,773
1957,Knox,OH,805
326,Lima,OH,797
1958,Logan,OH,835
356,Mansfield,OH,745
1959,Marion,OH,851
92,Massillon,OH,795
1960,Meigs,OH,734
1961,Mercer,OH,758
1962,Monroe,OH,734
1963,Morgan,OH,734
1964,Muskingum,OH,802
1965,Noble,OH,751
1966,Ottawa,OH,835
1967,Paulding,OH,734
143,Perry,OH,773
1968,Pike,OH,734
1969,Preble,OH,793
1970,Putnam,OH,738
1971,Ross,OH,841
1972,Sandusky,OH,772
1973,Scioto,OH,734
1974,Seneca,OH,790
1975,Shelby,OH,777
550,Springfield,OH,841
601,Steubenville,OH,741
564,Toledo,OH,848
1976,Tuscarawas,OH,843
144,Union,OH,1154
1977,Van Wert,OH,753
1978,Vinton,OH,734
622,Warren,OH,734
1979,Washington,OH,781
1980,Wayne,OH,850
601,Weirton,OH,741
604,Wheeling,OH,786
1981,Williams,OH,743
1982,Wyandot,OH,748
622,Youngstown,OH,734
1983,Adair,OK,728
1984,Alfalfa,OK,785
1985,Atoka,OK,728
1986,Beaver,OK,737
1987,Beckham,OK,915
1988,Blaine,OK,728
1989,Bryan,OK,778
1990,Caddo,OK,728
1991,Carter,OK,846
1992,Cherokee,OK,736
1993,Choctaw,OK,731
1994,Cimarron,OK,728
1995,Coal,OK,728
321,Cotton,OK,728
1996,Craig,OK,779
1997,Custer,OK,774
1998,Delaware,OK,776
1999,Dewey,OK,807
2000,Ellis,OK,805
186,Enid,OK,895
2001,Garvin,OK,728
425,Grady,OK,761
2002,Grant,OK,800
2003,Greer,OK,775
2004,Harmon,OK,728
2005,Harper,OK,728
2006,Haskell,OK,728
2007,Hughes,OK,728
2008,Jackson,OK,791
2009,Jefferson,OK,728
2010,Johnston,OK,774
2011,Kay,OK,762
2012,Kingfisher,OK,788
2013,Kiowa,OK,741
2014,Latimer,OK,728
320,Lawton,OK,801
205,Le Flore,OK,728
426,Lincoln,OK,728
2015,Love,OK,791
2018,Major,OK,767
2019,Marshall,OK,745
2020,Mayes,OK,798
2016,McCurtain,OK,728
2017,McIntosh,OK,728
2021,Murray,OK,775
2022,Muskogee,OK,757
2023,Noble,OK,728
2024,Nowata,OK,779
2025,Okfuskee,OK,728
424,Oklahoma City,OK,977
569,Okmulgee,OK,728
2026,Ottawa,OK,805
570,Pawnee,OK,728
2027,Payne,OK,877
2028,Pittsburg,OK,809
2029,Pontotoc,OK,795
2030,Pottawatomie,OK,792
2031,Pushmataha,OK,728
2032,Roger Mills,OK,732
2033,Seminole,OK,728
2034,Stephens,OK,739
2035,Texas,OK,822
2036,Tillman,OK,728
568,Tulsa,OK,951
2037,Washington,OK,744
2038,Washita,OK,737
2039,Woods,OK,782
2040,Woodward,OK,845
5,Albany,OR,1197
2041,Baker,OR,851
50,Bend,OR,1354
2042,Clatsop,OR,1095
2043,Coos,OR,958
147,Corvallis,OR,1309
2044,Crook,OR,994
2045,Curry,OR,1099
2046,Douglas,OR,1130
188,Eugene,OR,1269
2047,Gilliam,OR,1027
2048,Grant,OR,820
224,Grants Pass,OR,1168
2049,Harney,OR,734
455,Hillsboro,OR,1620
2050,Hood River,OR,1303
2051,Jefferson,OR,946
2052,Klamath,OR,895
2053,Lake,OR,786
2054,Lincoln,OR,1099
2055,Malheur,OR,833
359,Medford,OR,1089
2056,Morrow,OR,957
455,Portland,OR,1620
50,Redmond,OR,1354
496,Salem,OR,1153
2057,Sherman,OR,942
188,Springfield,OR,1269
2058,Tillamook,OR,1018
2059,Umatilla,OR,893
2060,Union,OR,951
455,Vancouver,OR,1620
2061,Wallowa,OR,862
2062,Wasco,OR,1259
2063,Wheeler,OR,785
9,Allentown,PA,1230
11,Altoona,PA,855
444,Armstrong,PA,823
525,Barre,PA,887
2064,Bedford,PA,746
9,Bethlehem,PA,1230
2065,Bradford,PA,815
2066,Cameron,PA,724
242,Carlisle,PA,1042
102,Chambersburg,PA,959
2067,Clarion,PA,726
2068,Clearfield,PA,770
2069,Clinton,PA,855
68,Columbia,PA,881
2070,Crawford,PA,766
177,East Stroudsburg,PA,1178
9,Easton,PA,1230
2071,Elk,PA,724
187,Erie,PA,908
2072,Forest,PA,732
2073,Fulton,PA,724
211,Gettysburg,PA,1022
2074,Greene,PA,758
621,Hanover,PA,1030
242,Harrisburg,PA,1042
2075,Huntingdon,PA,724
2076,Indiana,PA,816
2077,Jefferson,PA,758
284,Johnstown,PA,746
2078,Juniata,PA,741
314,Lancaster,PA,1090
2079,Lawrence,PA,834
322,Lebanon,PA,996
2080,McKean,PA,763
2081,Mifflin,PA,733
69,Montour,PA,952
2082,Northumberland,PA,770
414,Pike,PA,1437
443,Pittsburgh,PA,1022
2083,Potter,PA,735
472,Reading,PA,1022
2084,Schuylkill,PA,797
525,Scranton,PA,887
623,Sharon,PA,773
2085,Snyder,PA,798
2086,Somerset,PA,724
551,State College,PA,1105
2087,Sullivan,PA,724
2088,Susquehanna,PA,837
2089,Tioga,PA,823
2090,Union,PA,834
2091,Venango,PA,724
2092,Warren,PA,724
2093,Wayne,PA,934
102,Waynesboro,PA,959
525,Wilkes,PA,887
609,Williamsport,PA,917
621,York,PA,1030
525,,PA,887
1,Aguadilla,PR,472
518,Aibonito,PR,440
20,Arecibo,PR,466
518,Barranquitas,PR,440
516,Caguas,PR,525
515,Fajardo,PR,546
235,Guayama,PR,449
517,Guaynabo,PR,602
1,Isabela,PR,472
357,Mayaguez,PR,540
448,Ponce,PR,481
2593,Puerto Rico,PR,450
21,Quebradillas Municipio,PR,499
512,San German,PR,449
517,San Juan,PR,602
2,Utuado Municipio,PR,444
449,Yauco,PR,421
462,Hopkinton,RI,1259
463,Middleton,RI,1616
462,New Shoreham,RI,1259
463,Newport,RI,1616
463,Portsmouth,RI,1616
462,Westerly,RI,1259
2094,Abbeville,SC,695
2095,Allendale,SC,679
232,Anderson,SC,891
2096,Bamberg,SC,768
2097,Barnwell,SC,695
248,Beaufort,SC,1292
106,Charleston,SC,1317
2098,Cherokee,SC,759
