,City,State,Rent
0,Abilene,TX,1028
1,Aguadilla,PR,472
1,Isabela,PR,472
2,Utuado Municipio,PR,444
3,Akron,OH,911
4,Albany,GA,814
5,Albany,OR,1197
6,Albany,NY,1205
6,Schenectady,NY,1205
6,Troy,NY,1205
7,Albuquerque,NM,1013
8,Alexandria,LA,862
9,Allentown,PA,1230
9,Bethlehem,PA,1230
9,Easton,PA,1230
10,Warren County,NJ,1356
11,Altoona,PA,855
12,Amarillo,TX,965
13,Oldham County,TX,1060
14,Ames,IA,954
15,Anchorage,AK,1303
16,Matanuska,AK,1086
16,Susitna Borough,AK,1086
17,Ann Arbor,MI,1374
18,Anniston,AL,764
18,Oxford,AL,764
18,Jacksonville,AL,764
19,Appleton,WI,854
20,Arecibo,PR,466
21,Quebradillas Municipio,PR,499
22,Asheville,NC,1372
23,Haywood County,NC,862
24,Athens,GA,873
24,Clarke County,GA,873
25,Atlanta,GA,1284
25,Sandy Springs,GA,1284
25,Roswell,GA,1284
26,Butts County,GA,896
27,Haralson County,GA,830
28,Lamar County,GA,779
29,Meriwether County,GA,885
30,Morgan County,GA,908
31,Atlantic City,NJ,1509
31,Hammonton,NJ,1509
32,Auburn,AL,885
32,Opelika,AL,885
33,Augusta,GA,883
33,Richmond County,GA,883
34,Lincoln County,GA,747
35,Austin,TX,1549
35,Round Rock,TX,1549
36,Bakersfield,CA,1039
37,Baltimore,MD,1505
37,Columbia,MD,1505
37,Towson,MD,1505
38,Bangor,ME,1107
39,Penobscot County,ME,936
40,Barnstable Town,MA,1758
41,Baton Rouge,LA,1087
42,Iberville Parish,LA,869
43,Battle Creek,MI,895
44,Bay City,MI,825
45,Beaumont,TX,935
45,Port Arthur,TX,935
46,Newton County,TX,734
47,Fayette County,WV,713
48,Raleigh County,WV,759
49,Bellingham,WA,1306
50,Bend,OR,1354
50,Redmond,OR,1354
51,Billings,MT,1019
52,Golden Valley County,MT,854
53,Binghamton,NY,886
54,Birmingham,AL,1093
54,Hoover,AL,1093
55,Chilton County,AL,788
56,Walker County,AL,763
57,Bismarck,ND,945
58,Oliver County,ND,761
59,Sioux County,ND,734
60,Blacksburg,VA,1051
60,Christiansburg,VA,1051
60,Radford,VA,1051
61,Floyd County,VA,721
62,Giles County,VA,787
63,Pulaski County,VA,767
64,Bloomington,IL,911
65,De Witt County,IL,700
66,Bloomington,IN,981
67,Owen County,IN,754
68,Columbia County,PA,881
69,Montour County,PA,952
70,Boise City,ID,1054
71,Gem County,ID,922
72,Boston,MA,2470
72,Cambridge,MA,2470
72,Quincy,MA,2470
73,Brockton,MA,1674
74,Lawrence,MA,1566
75,Lowell,MA,1663
76,Western Rockingham County,NH,1632
77,Portsmouth,NH,1419
77,Rochester,NH,1419
78,Boulder,CO,1867
79,Bowling Green,KY,884
80,Allen County,KY,740
81,Butler County,KY,680
82,Bremerton,WA,1587
82,Silverdale,WA,1587
83,Bridgeport,CT,1557
84,Danbury,CT,1841
85,Stamford,CT,2131
85,Norwalk,CT,2131
86,Brownsville,TX,806
86,Harlingen,TX,806
87,Brunswick,GA,940
88,Buffalo,NY,982
88,Cheektowaga,NY,982
88,Niagara Falls,NY,982
89,Burlington,NC,947
90,Burlington,VT,1732
90,South Burlington,VT,1732
91,California,MD,1433
91,Lexington Park,MD,1433
92,Canton,OH,795
92,Massillon,OH,795
93,Cape Coral,FL,1282
93,Fort Myers,FL,1282
94,Cape Girardeau,IL,848
95,Jackson County,IL,805
96,Williamson County,IL,829
97,Carson City,NV,1072
98,Casper,WY,919
99,Cedar Rapids,IA,839
100,Benton County,IA,715
101,Jones County,IA,715
102,Chambersburg,PA,959
102,Waynesboro,PA,959
103,Champaign,IL,937
103,Urbana,IL,937
104,Charleston,WV,854
105,Boone County,WV,685
106,Charleston,SC,1317
106,North Charleston,SC,1317
107,Charlotte,NC,1243
107,Concord,NC,1243
107,Gastonia,NC,1243
108,Iredell County,NC,1007
109,Lincoln County,NC,890
110,Rowan County,NC,943
111,Chester County,SC,788
112,Lancaster County,SC,881
113,Charlottesville,VA,1377
114,Buckingham County,VA,771
115,Chattanooga,GA,900
116,Cheyenne,WY,945
117,Chicago,IL,1417
117,Joliet,IL,1417
117,Naperville,IL,1417
118,DeKalb County,IL,1092
119,Gary,IN,978
120,Grundy County,IL,1221
121,Kendall County,IL,1439
122,Kenosha County,WI,1116
123,Jasper County,IN,929
124,Chico,CA,1270
125,Cincinnati,IN,989
126,Brown County,OH,780
127,Grant County,KY,826
128,Union County,IN,810
129,Clarksville,KY,929
130,Cleveland,TN,857
131,Cleveland,OH,925
131,Elyria,OH,925
132,Coeur d'Alene,ID,1009
133,College Station,TX,959
133,Bryan,TX,959
134,Colorado Springs,CO,1306
135,Teller County,CO,1215
136,Columbia,MO,920
137,Columbia,SC,1041
138,Kershaw County,SC,782
139,Columbus,AL,900
140,Columbus,IN,969
141,Columbus,OH,1105
142,Hocking County,OH,734
143,Perry County,OH,773
144,Union County,OH,1154
145,Corpus Christi,TX,1166
146,Aransas County,TX,967
147,Corvallis,OR,1309
148,Crestview,FL,1258
148,Fort Walton Beach,FL,1258
148,Destin,FL,1258
149,Walton County,FL,1086
150,Cumberland,MD,778
151,Dallas,TX,1473
152,Fort Worth,TX,1333
152,Arlington,TX,1333
153,Hood County,TX,1199
154,Somervell County,TX,958
155,Wise County,TX,1178
156,Dalton,GA,794
157,Murray County,GA,767
158,Danville,IL,836
159,Daphne,AL,1054
159,Fairhope,AL,1054
159,Foley,AL,1054
160,Davenport,IL,832
160,Moline,IL,832
160,Rock Island,IL,832
161,Dayton,OH,891
162,Decatur,AL,741
163,Decatur,IL,825
164,Deltona,FL,1110
164,Daytona Beach,FL,1110
164,Ormond Beach,FL,1110
165,Palm Coast,FL,1173
166,Denver,CO,1750
166,Aurora,CO,1750
166,Lakewood,CO,1750
167,Des Moines,IA,957
167,West Des Moines,IA,957
168,Detroit,MI,1126
168,Warren,MI,1126
168,Livonia,MI,1126
169,Livingston County,MI,1145
170,Dothan,AL,753
171,Henry County,AL,659
172,Dover,DE,1131
173,Dubuque,IA,860
174,Duluth,MN,947
175,Durham,NC,1218
175,Chapel Hill,NC,1218
176,Person County,NC,789
177,East Stroudsburg,PA,1178
178,Eau Claire,WI,924
179,El Centro,CA,1113
180,Elizabethtown,KY,886
181,Meade County,KY,815
182,Elkhart,IN,875
182,Goshen,IN,875
183,Elmira,NY,998
184,El Paso,TX,894
185,Hudspeth County,TX,749
186,Enid,OK,895
187,Erie,PA,908
188,Eugene,OR,1269
188,Springfield,OR,1269
189,Evansville,IN,903
190,Fairbanks,AK,1380
191,Fargo,MN,924
192,Farmington,NM,837
193,Fayetteville,NC,935
194,Hoke County,NC,813
195,Fayetteville,AR,833
195,Springdale,AR,833
195,Rogers,AR,833
196,McDonald County,MO,662
197,Flagstaff,AZ,1429
198,Flint,MI,833
199,Florence,SC,870
200,Darlington County,SC,730
201,Florence,AL,801
201,Muscle Shoals,AL,801
202,Fond du Lac,WI,854
203,Fort Collins,CO,1464
204,Fort Smith,AR,751
205,Le Flore County,OK,728
206,Fort Wayne,IN,831
207,Fresno,CA,1134
208,Gadsden,AL,771
209,Gainesville,FL,1154
210,Gainesville,GA,1008
211,Gettysburg,PA,1022
212,Glens Falls,NY,1062
213,Goldsboro,NC,885
214,Grand Forks,MN,938
215,Hall County,NE,830
216,Hamilton County,NE,763
217,Howard County,NE,734
218,Merrick County,NE,734
219,Grand Junction,CO,1088
220,Grand Rapids,MI,1059
220,Wyoming,MI,1059
221,Holland,MI,989
221,Grand Haven,MI,989
222,Barry County,MI,905
223,Montcalm County,MI,833
224,Grants Pass,OR,1168
225,Great Falls,MT,859
226,Greeley,CO,1270
227,Green Bay,WI,946
228,Oconto County,WI,775
229,Greensboro,NC,919
229,High Point,NC,919
230,Rockingham County,NC,738
231,Greenville,NC,942
232,Anderson,SC,891
233,Greenville,SC,1022
233,Mauldin,SC,1022
233,Easley,SC,1022
234,Laurens County,SC,855
235,Guayama,PR,449
236,Gulfport,MS,855
236,Biloxi,MS,855
237,Pascagoula,MS,857
238,Martinsburg,WV,989
239,Hagerstown,MD,947
240,Hammond,LA,934
241,Hanford,CA,1182
241,Corcoran,CA,1182
242,Harrisburg,PA,1042
242,Carlisle,PA,1042
243,Harrisonburg,VA,982
244,Hartford,CT,1437
244,West Hartford,CT,1437
244,East Hartford,CT,1437
245,Southern Middlesex County,CT,1624
246,Hattiesburg,MS,916
247,Hickory,NC,711
