"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Hanford-Corcoran, CA","25260",2020,305,93,169,36,6,0,1,543,109,64,0,0,146,0,90,69
"Harrisburg-Carlisle, PA","25420",2020,244,182,62,0,0,0,0,98,62,42,0,0,125,0,119,0
"Harrison, AR","25460",2020,271,266,5,0,0,0,0,84,45,36,0,0,271,0,0,0
"Harrisonburg, VA","25500",2020,272,269,3,0,0,0,0,61,44,33,0,50,200,0,22,0
"Hartford-West Hartford-East Hartford, CT","25540",2020,183,154,29,0,0,0,0,97,55,41,1,12,124,0,46,0
"Hattiesburg, MS","25620",2020,274,219,55,0,0,0,0,97,58,34,0,0,0,0,274,0
"Helena, MT","25740",2020,214,198,16,0,0,0,0,67,49,41,1,0,190,0,23,0
"Hermiston-Pendleton, OR","25840",2020,152,145,7,0,0,0,0,66,45,31,0,0,61,0,91,0
"Hickory-Lenoir-Morganton, NC","25860",2020,274,250,24,0,0,0,0,94,49,38,0,0,153,0,120,1
"Hilo, HI","25900",2020,244,242,2,0,0,0,0,58,27,13,0,0,0,25,219,0
"Hobbs, NM","26020",2020,182,174,8,0,0,0,0,67,48,39,0,4,170,0,8,0
"Holland, MI","26090",2020,175,158,13,4,0,0,0,136,50,38,0,0,123,0,52,0
"Homosassa Springs, FL","26140",2020,179,154,24,1,0,0,0,125,53,34,0,0,0,5,174,0
"Hot Springs, AR","26300",2020,91,80,11,0,0,0,0,83,52,28,0,0,0,0,91,0
"Houghton, MI","26340",2020,20,20,0,0,0,0,0,35,30,8,0,0,0,0,20,0
"Houma-Thibodaux, LA","26380",2020,274,212,62,0,0,0,0,90,57,41,0,0,130,0,144,0
"Houston-The Woodlands-Sugar Land, TX","26420",2020,183,84,89,8,2,0,0,179,90,53,1,6,89,0,86,1
"Huntington-Ashland, WV-KY-OH","26580",2020,274,248,26,0,0,0,0,100,50,38,0,7,176,0,90,1
"Huntsville, AL","26620",2020,182,158,24,0,0,0,0,88,54,40,0,0,79,0,103,0
"Idaho Falls, ID","26820",2020,244,221,22,1,0,0,0,126,50,42,0,0,233,0,11,0
"Indiana, PA","26860",2020,237,224,12,1,0,0,0,112,47,36,0,0,201,36,0,0
"Indianapolis-Carmel-Anderson, IN","26900",2020,275,153,118,4,0,0,0,115,69,48,1,0,134,0,137,3
"Iowa City, IA","26980",2020,301,243,58,0,0,0,0,89,56,33,0,0,0,0,301,0
"Ithaca, NY","27060",2020,242,239,3,0,0,0,0,58,44,36,0,0,242,0,0,0
"Jackson, MS","27140",2020,285,203,81,1,0,0,0,114,60,43,1,2,87,0,195,0
"Jackson, TN","27180",2020,176,172,3,1,0,0,0,108,35,22,0,0,0,0,176,0
"Jackson, WY-ID","27220",2020,245,224,15,5,1,0,0,155,50,44,1,0,237,0,7,0
"Jacksonville, FL","27260",2020,183,129,52,2,0,0,0,140,59,45,1,0,80,10,92,0
"Jamestown-Dunkirk-Fredonia, NY","27460",2020,272,249,23,0,0,0,0,93,49,38,0,0,264,0,8,0
"Janesville-Beloit, WI","27500",2020,99,90,6,3,0,0,0,105,50,40,0,0,99,0,0,0
"Jasper, IN","27540",2020,93,80,13,0,0,0,0,67,54,32,0,0,0,0,91,2
"Jefferson City, MO","27620",2020,153,142,11,0,0,0,0,87,46,38,0,0,153,0,0,0
"Johnstown, PA","27780",2020,245,210,35,0,0,0,0,89,54,37,1,1,113,0,130,0
"Joplin, MO","27900",2020,213,186,27,0,0,0,0,82,51,38,0,0,136,0,0,77
"Juneau, AK","27940",2020,177,174,3,0,0,0,0,66,35,13,0,0,0,0,161,16
"Kahului-Wailuku-Lahaina, HI","27980",2020,170,168,2,0,0,0,0,56,23,15,0,0,0,0,170,0
"Kalamazoo-Portage, MI","28020",2020,181,159,18,4,0,0,0,115,54,39,0,0,122,0,59,0
"Kalispell, MT","28060",2020,244,229,15,0,0,0,0,91,47,35,0,0,204,0,17,23
"Kansas City, MO-KS","28140",2020,214,123,87,3,1,0,0,157,74,48,1,3,90,0,108,12
"Kapaa, HI","28180",2020,182,182,0,0,0,0,0,41,31,14,0,24,0,0,158,0
"Keene, NH","28300",2020,182,172,10,0,0,0,0,66,45,37,0,0,147,0,35,0
"Kennewick-Richland, WA","28420",2020,244,228,16,0,0,0,0,90,47,31,0,0,106,0,96,42
"Killeen-Temple, TX","28660",2020,182,143,38,1,0,0,0,135,58,42,0,0,117,0,65,0
"Kingsport-Bristol-Bristol, TN-VA","28700",2020,192,174,16,2,0,0,0,109,50,38,0,0,99,46,47,0
"Kingsville, TX","28780",2020,163,112,48,1,2,0,0,168,68,38,0,0,0,0,163,0
"Kinston, NC","28820",2020,207,201,6,0,0,0,0,58,46,36,0,0,207,0,0,0
"Klamath Falls, OR","28900",2020,111,67,44,0,0,0,0,98,73,38,0,0,0,0,111,0
"Knoxville, TN","28940",2020,305,250,55,0,0,0,0,92,54,40,0,0,223,0,82,0
"Kokomo, IN","29020",2020,274,237,36,1,0,0,0,108,53,39,0,0,209,0,65,0
"La Crosse-Onalaska, WI-MN","29100",2020,180,152,28,0,0,0,0,93,55,38,0,0,86,0,94,0
"La Grande, OR","29260",2020,106,106,0,0,0,0,0,46,28,17,0,0,0,0,89,17
"Laconia, NH","29060",2020,177,176,1,0,0,0,0,61,44,36,0,0,118,0,59,0
"Lafayette, LA","29180",2020,274,214,59,1,0,0,0,120,59,40,0,0,171,0,103,0
"Lafayette-West Lafayette, IN","29200",2020,274,200,74,0,0,0,0,100,57,43,0,0,151,0,123,0
"Lake Charles, LA","29340",2020,263,181,81,1,0,0,0,116,62,43,0,0,121,5,137,0
"Lake City, FL","29380",2020,130,109,18,1,2,0,0,158,54,40,0,0,60,0,70,0
"Lake Havasu City-Kingman, AZ","29420",2020,267,262,4,1,0,0,0,116,34,19,0,0,0,0,3,264
"Lakeland-Winter Haven, FL","29460",2020,182,146,36,0,0,0,0,87,57,41,0,0,116,1,65,0
"Lancaster, PA","29540",2020,244,179,63,2,0,0,0,105,60,42,0,0,116,0,126,2
"Lansing-East Lansing, MI","29620",2020,182,164,18,0,0,0,0,90,50,36,0,3,138,0,41,0
"Laramie, WY","29660",2020,242,175,63,4,0,0,0,136,64,47,0,0,224,0,0,18
"Laredo, TX","29700",2020,183,128,52,2,1,0,0,160,67,42,1,0,91,0,91,0
"Las Cruces, NM","29740",2020,274,171,92,8,1,1,1,346,73,48,0,4,142,0,49,79
"Las Vegas-Henderson-Paradise, NV","29820",2020,275,93,163,17,2,0,0,174,93,58,1,13,203,0,53,5
"Lawrenceburg, TN","29980",2020,182,177,5,0,0,0,0,72,35,19,0,0,0,0,182,0
"Lawton, OK","30020",2020,272,221,50,1,0,0,0,107,58,43,0,0,170,0,102,0
"Lebanon, PA","30140",2020,42,34,8,0,0,0,0,79,58,30,0,0,2,0,40,0
"Lewiston, ID-WA","30300",2020,274,223,43,1,5,1,1,321,57,28,0,0,0,0,274,0
"Lewiston-Auburn, ME","30340",2020,305,294,11,0,0,0,0,64,44,31,0,0,191,0,112,2
"Lexington-Fayette, KY","30460",2020,187,169,18,0,0,0,0,80,50,38,0,7,96,0,79,5
"Lima, OH","30620",2020,268,234,33,1,0,0,0,105,54,38,0,0,200,1,67,0
"Lincoln, NE","30700",2020,244,237,7,0,0,0,0,74,45,32,0,0,171,44,29,0
"Little Rock-North Little Rock-Conway, AR","30780",2020,275,207,66,2,0,0,0,132,59,42,1,4,138,0,132,0
"Logan, UT-ID","30860",2020,305,212,85,4,4,0,0,159,71,44,0,0,199,0,91,15
"Longview, TX","30980",2020,182,161,18,3,0,0,0,114,51,36,0,5,141,36,0,0
"Longview, WA","31020",2020,244,243,1,0,0,0,0,53,26,14,0,0,0,0,244,0
"Los Alamos, NM","31060",2020,20,20,0,0,0,0,0,13,11,5,0,0,0,0,20,0
"Los Angeles-Long Beach-Anaheim, CA","31080",2020,183,58,87,25,11,2,0,206,140,62,1,17,106,0,57,2
"Louisville/Jefferson County, KY-IN","31140",2020,274,203,70,1,0,0,0,143,59,44,0,4,156,0,114,0
"Lubbock, TX","31180",2020,208,196,12,0,0,0,0,72,40,19,0,0,0,0,208,0
"Ludington, MI","31220",2020,224,202,20,1,1,0,0,159,50,38,0,0,224,0,0,0
"Lynchburg, VA","31340",2020,65,64,1,0,0,0,0,54,36,21,0,0,0,0,65,0
"Macon, GA","31420",2020,274,245,29,0,0,0,0,97,51,35,0,0,137,0,137,0
"Madera, CA","31460",2020,212,122,87,3,0,0,0,143,71,48,0,0,153,0,59,0
"Madison, WI","31540",2020,182,139,39,4,0,0,0,115,60,42,0,0,74,0,108,0
"Manchester-Nashua, NH","31700",2020,183,179,4,0,0,0,0,74,46,40,1,0,182,0,0,0
"Manitowoc, WI","31820",2020,85,71,11,3,0,0,0,136,64,39,0,1,84,0,0,0
"Marietta, OH","31930",2020,214,202,11,1,0,0,0,108,49,39,0,0,214,0,0,0
"Marshall, MN","32140",2020,179,165,14,0,0,0,0,80,48,35,0,0,107,0,72,0
"Marshall, TX","32220",2020,181,162,19,0,0,0,0,100,51,37,0,0,119,7,55,0
"Mason City, IA","32380",2020,93,93,0,0,0,0,0,47,35,17,0,0,0,0,0,93
"Mayaguez, PR","32420",2020,210,152,20,2,11,16,9,396,248,26,0,0,69,0,141,0
"McAlester, OK","32540",2020,273,221,51,1,0,0,0,141,56,40,0,0,157,0,116,0
"McAllen-Edinburg-Mission, TX","32580",2020,182,123,54,3,2,0,0,155,68,42,0,0,73,0,109,0
"Medford, OR","32780",2020,192,173,19,0,0,0,0,65,50,33,0,0,61,0,131,0
"Memphis, TN-MS-AR","32820",2020,274,179,92,3,0,0,0,115,64,46,0,2,132,0,140,0
"Merced, CA","32900",2020,274,147,102,13,12,0,0,183,99,49,0,0,173,0,101,0
"Meridian, MS","32940",2020,209,209,0,0,0,0,0,50,43,32,0,0,209,0,0,0
"Miami, OK","33060",2020,168,147,19,1,1,0,0,154,56,34,0,0,67,0,80,21
"Miami-Fort Lauderdale-West Palm Beach, FL","33100",2020,183,115,68,0,0,0,0,93,64,46,1,0,84,0,96,2
"Michigan City-La Porte, IN","33140",2020,274,224,43,6,1,0,0,154,67,39,0,0,249,0,25,0
"Middlesborough, KY","33180",2020,131,128,3,0,0,0,0,55,47,38,0,0,117,0,14,0
"Milwaukee-Waukesha-West Allis, WI","33340",2020,183,129,50,3,1,0,0,169,66,42,1,9,98,0,75,0
"Minneapolis-St. Paul-Bloomington, MN-WI","33460",2020,183,123,60,0,0,0,0,87,63,45,1,2,89,1,72,18
"Minot, ND","33500",2020,274,267,7,0,0,0,0,69,44,35,0,0,251,0,23,0
"Missoula, MT","33540",2020,213,159,53,1,0,0,0,105,66,42,0,0,127,0,86,0
"Mobile, AL","33660",2020,203,184,19,0,0,0,0,68,50,35,0,0,101,3,99,0
"Modesto, CA","33700",2020,274,139,108,14,13,0,0,184,97,50,0,1,184,0,88,1
"Monroe, LA","33740",2020,274,260,14,0,0,0,0,71,45,33,0,0,257,0,17,0
"Monroe, MI","33780",2020,198,196,2,0,0,0,0,66,19,1,0,0,0,152,0,46
"Montgomery, AL","33860",2020,209,103,104,2,0,0,0,116,67,51,0,0,31,0,178,0
"Morehead City, NC","33980",2020,240,237,3,0,0,0,0,61,44,36,0,0,240,0,0,0
"Morgantown, WV","34060",2020,270,256,14,0,0,0,0,90,48,37,0,0,196,47,27,0
"Morristown, TN","34100",2020,117,112,5,0,0,0,0,61,49,40,0,0,117,0,0,0
"Moscow, ID","34140",2020,182,182,0,0,0,0,0,28,23,14,0,0,0,0,182,0
"Moses Lake, WA","34180",2020,244,243,1,0,0,0,0,53,28,14,0,0,0,0,244,0
"Mount Pleasant, TX","34420",2020,174,174,0,0,0,0,0,19,9,0,0,0,0,174,0,0
"Mount Vernon, IL","34500",2020,261,206,54,1,0,0,0,118,56,41,0,0,139,0,122,0
"Mount Vernon, OH","34540",2020,214,195,19,0,0,0,0,80,50,39,0,0,214,0,0,0
"Mount Vernon-Anacortes, WA","34580",2020,187,187,0,0,0,0,0,44,38,19,0,0,71,0,116,0
"Muncie, IN","34620",2020,273,242,31,0,0,0,0,97,53,37,0,0,242,0,31,0
"Muscatine, IA","34700",2020,305,269,35,1,0,0,0,124,52,29,0,0,0,4,296,5
"Muskegon, MI","34740",2020,124,106,14,4,0,0,0,143,64,39,0,0,124,0,0,0
"Muskogee, OK","34780",2020,230,230,0,0,0,0,0,27,6,0,0,0,0,230,0,0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2020,266,256,10,0,0,0,0,100,46,28,0,0,164,102,0,0
"Napa, CA","34900",2020,215,192,18,5,0,0,0,140,52,34,2,0,146,0,67,0
"Naples-Immokalee-Marco Island, FL","34940",2020,181,151,30,0,0,0,0,84,54,40,0,0,100,0,81,0
"Nashville-Davidson--Murfreesboro--Franklin, TN","34980",2020,213,177,35,1,0,0,0,121,56,41,0,12,85,0,116,0
"New Castle, IN","35220",2020,89,80,9,0,0,0,0,63,51,29,0,0,0,0,89,0
"New Castle, PA","35260",2020,210,204,6,0,0,0,0,93,44,32,0,0,210,0,0,0
"New Haven-Milford, CT","35300",2020,183,142,40,1,0,0,0,101,61,42,2,3,129,0,48,1
"New Orleans-Metairie, LA","35380",2020,275,188,87,0,0,0,0,91,67,44,1,1,143,30,100,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2020,275,175,92,8,0,0,0,140,80,46,1,26,169,1,78,0
"Niles-Benton Harbor, MI","35660",2020,134,119,9,6,0,0,0,150,51,39,0,0,134,0,0,0
"Nogales, AZ","35700",2020,271,213,56,1,1,0,0,165,60,30,0,0,0,0,146,125
"North Port-Sarasota-Bradenton, FL","35840",2020,182,149,33,0,0,0,0,97,56,42,0,0,123,0,59,0
"Norwich-New London, CT","35980",2020,181,164,17,0,0,0,0,87,50,39,0,0,108,0,73,0
"Ocala, FL","36100",2020,182,142,40,0,0,0,0,100,57,43,0,0,107,0,75,0
"Odessa, TX","36220",2020,197,179,18,0,0,0,0,95,49,24,0,0,0,0,197,0
"Ogden-Clearfield, UT","36260",2020,306,178,114,13,1,0,0,155,84,47,1,11,221,0,72,1
"Ogdensburg-Massena, NY","36300",2020,274,216,44,14,0,0,0,118,75,16,0,0,0,274,0,0
"Oklahoma City, OK","36420",2020,275,163,107,5,0,0,0,121,73,47,1,3,138,0,131,2
"Olympia-Tumwater, WA","36500",2020,244,238,6,0,0,0,0,67,40,23,0,0,109,0,135,0
"Omaha-Council Bluffs, NE-IA","36540",2020,305,240,63,1,1,0,0,156,57,41,0,0,158,13,119,15
"Orlando-Kissimmee-Sanford, FL","36740",2020,183,151,32,0,0,0,0,93,56,42,1,0,136,0,46,0
"Othello, WA","36830",2020,242,242,0,0,0,0,0,40,25,12,0,0,0,0,242,0
"Ottawa-Peru, IL","36860",2020,253,253,0,0,0,0,0,26,1,0,0,0,0,253,0,0
"Owensboro, KY","36980",2020,182,154,27,1,0,0,0,105,54,39,0,2,96,0,84,0
"Oxford, NC","37080",2020,207,206,1,0,0,0,0,51,46,37,0,0,207,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2020,274,178,80,13,3,0,0,153,87,46,0,0,248,0,26,0
"Paducah, KY-IL","37140",2020,188,155,31,2,0,0,0,111,58,40,0,5,97,0,80,6
"Pahrump, NV","37220",2020,182,176,6,0,0,0,0,97,29,15,0,0,0,0,0,182
"Palatka, FL","37260",2020,182,181,1,0,0,0,0,67,31,17,0,0,0,1,0,181
"Palm Bay-Melbourne-Titusville, FL","37340",2020,182,157,25,0,0,0,0,80,54,41,0,0,133,0,49,0
"Panama City, FL","37460",2020,179,152,25,2,0,0,0,146,54,40,0,0,121,0,58,0
"Parkersburg-Vienna, WV","37620",2020,274,258,16,0,0,0,0,80,46,35,0,0,199,42,33,0
"Payson, AZ","37740",2020,274,160,101,10,3,0,0,174,81,49,0,0,230,32,0,12
"Pensacola-Ferry Pass-Brent, FL","37860",2020,182,127,55,0,0,0,0,84,58,46,0,0,102,0,80,0
"Peoria, IL","37900",2020,274,233,40,1,0,0,0,115,55,41,0,0,193,0,81,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2020,305,201,99,5,0,0,0,129,67,45,0,8,172,0,125,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2020,275,51,179,42,3,0,0,199,110,68,1,1,174,0,46,53
"Pierre, SD","38180",2020,178,176,2,0,0,0,0,76,28,15,0,0,0,0,178,0
"Pittsburgh, PA","38300",2020,275,154,112,9,0,0,0,142,79,48,1,0,134,9,130,1
"Pittsfield, MA","38340",2020,224,202,22,0,0,0,0,80,50,38,0,0,157,0,67,0
"Platteville, WI","38420",2020,177,147,30,0,0,0,0,81,55,31,0,0,0,0,177,0
"Pocatello, ID","38540",2020,182,154,27,1,0,0,0,104,54,40,0,0,69,72,27,14
"Point Pleasant, WV-OH","38580",2020,274,247,22,5,0,0,0,116,50,13,0,0,0,274,0,0
"Ponca City, OK","38620",2020,279,226,51,2,0,0,0,113,55,39,0,0,123,1,155,0
"Ponce, PR","38660",2020,232,217,15,0,0,0,0,81,42,17,64,0,0,0,9,159
"Port Angeles, WA","38820",2020,244,241,3,0,0,0,0,59,43,31,0,0,182,0,62,0
"Port St. Lucie, FL","38940",2020,182,155,27,0,0,0,0,84,52,41,0,0,120,0,62,0
"Portland-South Portland, ME","38860",2020,306,269,37,0,0,0,0,87,52,40,1,4,225,0,76,0
"Portland-Vancouver-Hillsboro, OR-WA","38900",2020,244,219,22,3,0,0,0,112,52,32,0,13,163,0,68,0
"Portsmouth, OH","39020",2020,274,272,2,0,0,0,0,53,29,14,0,0,0,7,66,201
"Prescott, AZ","39140",2020,271,205,65,1,0,0,0,119,64,46,0,0,271,0,0,0
"Price, UT","39220",2020,289,247,42,0,0,0,0,93,54,44,0,2,287,0,0,0
"Prineville, OR","39260",2020,129,122,7,0,0,0,0,61,43,21,0,0,0,0,129,0
"Providence-Warwick, RI-MA","39300",2020,275,209,62,3,1,0,0,154,62,43,1,3,175,0,96,0
"Provo-Orem, UT","39340",2020,306,195,106,5,0,0,0,150,80,46,1,3,237,0,64,1
"Pueblo, CO","39380",2020,68,65,3,0,0,0,0,63,43,18,0,0,0,0,42,26
"Pullman, WA","39420",2020,244,241,3,0,0,0,0,62,28,13,0,0,0,0,244,0
"Quincy, IL-MO","39500",2020,213,189,24,0,0,0,0,84,51,39,0,0,213,0,0,0
"Racine, WI","39540",2020,93,78,11,3,1,0,0,172,58,40,0,0,93,0,0,0
"Raleigh, NC","39580",2020,274,218,55,1,0,0,0,101,56,40,2,2,155,0,115,0
"Rapid City, SD","39660",2020,182,157,25,0,0,0,0,81,56,42,0,1,147,0,13,21
"Reading, PA","39740",2020,244,190,54,0,0,0,0,97,58,40,0,0,144,0,100,0
"Red Bluff, CA","39780",2020,213,170,43,0,0,0,0,93,61,41,0,0,181,0,32,0
"Red Wing, MN","39860",2020,108,100,8,0,0,0,0,87,50,40,0,0,108,0,0,0
"Redding, CA","39820",2020,241,220,20,1,0,0,0,115,50,40,0,0,236,0,5,0
"Reno, NV","39900",2020,245,177,57,6,5,0,0,163,74,45,1,3,209,0,30,2
"Richmond, VA","40060",2020,276,262,14,0,0,0,0,71,48,38,1,17,210,0,47,1
"Riverside-San Bernardino-Ontario, CA","40140",2020,305,56,165,54,22,6,2,576,150,77,0,5,175,0,72,53
"Riverton, WY","40180",2020,182,155,27,0,0,0,0,77,54,45,0,0,169,6,7,0
"Roanoke Rapids, NC","40260",2020,267,257,10,0,0,0,0,88,42,22,0,40,0,0,227,0
"Roanoke, VA","40220",2020,275,257,18,0,0,0,0,69,47,35,2,7,184,4,78,0
"Rochester, MN","40340",2020,182,151,31,0,0,0,0,100,55,38,0,0,109,0,73,0
"Rochester, NY","40380",2020,275,239,36,0,0,0,0,80,54,38,1,0,217,0,57,0
"Rock Springs, WY","40540",2020,238,178,54,3,2,0,1,1250,64,45,0,5,200,0,1,32
"Rockford, IL","40420",2020,274,213,60,1,0,0,0,101,60,40,0,0,132,0,142,0
"Rockland, ME","40500",2020,148,142,6,0,0,0,0,71,45,31,0,0,148,0,0,0
"Rocky Mount, NC","40580",2020,261,247,14,0,0,0,0,94,47,35,0,0,166,0,95,0
"Rome, GA","40660",2020,274,246,28,0,0,0,0,80,51,29,0,0,0,69,205,0
"Roseburg, OR","40700",2020,91,86,5,0,0,0,0,57,43,24,0,0,0,0,91,0
"Roswell, NM","40740",2020,20,20,0,0,0,0,0,40,26,10,0,0,0,0,20,0
"Ruidoso, NM","40760",2020,17,17,0,0,0,0,0,15,13,4,0,0,0,0,17,0
"Rutland, VT","40860",2020,183,163,20,0,0,0,0,81,51,39,1,0,137,0,45,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2020,273,148,108,8,8,1,0,222,90,49,0,1,202,0,70,0
"Salem, OH","41400",2020,273,273,0,0,0,0,0,31,4,3,0,0,0,245,0,28
"Salem, OR","41420",2020,152,143,9,0,0,0,0,77,46,28,0,0,61,0,91,0
"Salinas, CA","41500",2020,183,172,11,0,0,0,0,83,45,35,1,0,151,0,30,1
"Salisbury, MD-DE","41540",2020,182,171,11,0,0,0,0,74,47,39,0,0,149,0,33,0
"Salt Lake City, UT","41620",2020,306,157,129,18,2,0,0,194,89,50,1,34,182,1,85,3
"San Antonio-New Braunfels, TX","41700",2020,183,97,82,3,1,0,0,158,77,49,1,1,94,0,87,0
"San Diego-Carlsbad, CA","41740",2020,214,67,138,7,2,0,0,154,84,60,1,2,92,0,118,1
"San Francisco-Oakland-Hayward, CA","41860",2020,215,146,61,3,5,0,0,174,64,43,2,8,106,0,99,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2020,245,196,42,5,2,0,0,163,65,40,1,2,173,0,68,1
"San Juan-Carolina-Caguas, PR","41980",2020,274,254,11,7,1,0,1,336,41,23,48,27,156,7,13,23
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","42020",2020,182,132,50,0,0,0,0,93,64,43,0,0,131,0,40,11
"Sandpoint, ID","41760",2020,182,179,3,0,0,0,0,59,39,23,0,0,0,0,176,6
"Santa Cruz-Watsonville, CA","42100",2020,182,181,1,0,0,0,0,54,40,33,0,0,139,0,43,0
"Santa Fe, NM","42140",2020,272,225,47,0,0,0,0,90,58,42,0,0,178,0,94,0
"Santa Maria-Santa Barbara, CA","42200",2020,245,218,27,0,0,0,0,93,52,39,1,0,208,0,36,0
"Santa Rosa, CA","42220",2020,245,233,12,0,0,0,0,97,43,32,1,0,173,0,70,1
"Savannah, GA","42340",2020,274,239,33,2,0,0,0,131,53,38,0,0,109,33,132,0
"Sayre, PA","42380",2020,241,230,11,0,0,0,0,73,47,38,0,0,162,0,79,0
"Scottsbluff, NE","42420",2020,209,155,52,2,0,0,0,122,59,38,0,0,0,0,209,0
"Scranton--Wilkes-Barre--Hazleton, PA","42540",2020,245,223,22,0,0,0,0,69,50,39,1,9,159,0,76,0
"Seattle-Tacoma-Bellevue, WA","42660",2020,245,198,44,2,1,0,0,154,61,42,1,13,158,0,73,0
"Sebastian-Vero Beach, FL","42680",2020,238,224,14,0,0,0,0,87,48,37,0,0,238,0,0,0
"Sebring, FL","42700",2020,176,163,13,0,0,0,0,74,48,37,0,0,176,0,0,0
"Seneca, SC","42860",2020,20,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0
"Sevierville, TN","42940",2020,243,223,19,1,0,0,0,105,50,41,0,0,243,0,0,0
"Sheboygan, WI","43100",2020,100,83,14,2,1,0,0,159,74,41,0,0,100,0,0,0
"Shelton, WA","43220",2020,235,235,0,0,0,0,0,41,29,15,0,0,0,0,235,0
"Sheridan, WY","43260",2020,182,175,7,0,0,0,0,64,46,40,0,0,175,0,7,0
"Show Low, AZ","43320",2020,272,229,42,1,0,0,0,136,58,44,0,0,243,0,0,29
"Shreveport-Bossier City, LA","43340",2020,274,224,49,1,0,0,0,126,58,40,0,0,156,0,118,0
"Sierra Vista-Douglas, AZ","43420",2020,274,210,62,2,0,0,0,108,64,45,0,0,231,0,0,43
"Sioux City, IA-NE-SD","43580",2020,213,185,27,1,0,0,0,141,54,38,0,0,146,0,63,4
"Sioux Falls, SD","43620",2020,183,163,20,0,0,0,0,90,54,35,1,2,130,0,50,0
"Somerset, KY","43700",2020,142,134,8,0,0,0,0,64,48,38,0,0,118,0,24,0
"Somerset, PA","43740",2020,244,236,8,0,0,0,0,71,46,37,0,0,244,0,0,0
"Sonora, CA","43760",2020,203,172,31,0,0,0,0,90,54,41,0,0,203,0,0,0
"South Bend-Mishawaka, IN-MI","43780",2020,274,210,59,4,1,0,0,162,62,42,0,1,200,0,73,0
"Spartanburg, SC","43900",2020,274,235,37,2,0,0,0,112,52,40,0,0,158,0,116,0
"Spokane-Spokane Valley, WA","44060",2020,244,193,51,0,0,0,0,87,56,37,0,0,104,0,127,13
"Springfield, IL","44100",2020,272,235,37,0,0,0,0,97,54,41,0,0,179,0,93,0
"Springfield, MA","44140",2020,224,189,35,0,0,0,0,99,55,41,0,2,138,0,84,0
"Springfield, MO","44180",2020,213,189,23,1,0,0,0,116,51,38,0,0,114,0,98,1
"Springfield, OH","44220",2020,274,224,49,1,0,0,0,108,58,40,0,0,183,22,69,0
"St. Cloud, MN","41060",2020,182,165,17,0,0,0,0,80,50,37,0,0,106,0,76,0
"St. George, UT","41100",2020,305,234,68,3,0,0,0,112,64,44,0,1,278,0,26,0
"St. Joseph, MO-KS","41140",2020,213,171,41,1,0,0,0,126,58,40,0,0,113,0,86,14
"St. Louis, MO-IL","41180",2020,274,123,141,9,1,0,0,155,84,52,0,3,113,4,148,6
"St. Marys, PA","41260",2020,238,236,2,0,0,0,0,67,45,36,0,0,238,0,0,0
"State College, PA","44300",2020,244,217,27,0,0,0,0,88,51,41,0,0,198,0,46,0
"Steamboat Springs, CO","44460",2020,257,253,4,0,0,0,0,68,30,13,0,0,0,0,0,257
"Stockton-Lodi, CA","44700",2020,274,185,73,4,12,0,0,195,83,44,0,0,151,0,107,16
"Summerville, GA","44900",2020,214,213,1,0,0,0,0,58,43,32,0,0,214,0,0,0
"Syracuse, NY","45060",2020,274,247,27,0,0,0,0,74,50,38,0,0,228,0,46,0
"Tallahassee, FL","45220",2020,183,133,47,1,2,0,0,161,60,44,1,0,71,0,111,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2020,183,125,55,3,0,0,0,112,64,45,1,0,94,4,80,4
"Taos, NM","45340",2020,181,172,9,0,0,0,0,64,37,20,0,0,0,0,181,0
"Terre Haute, IN","45460",2020,274,231,42,1,0,0,0,112,54,39,0,0,194,0,80,0
"Texarkana, TX-AR","45500",2020,182,150,31,1,0,0,0,127,55,34,0,0,0,0,182,0
